Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DifferentialEvolutionMCMC ──── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Distributions ──────────────── v0.23.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed TransformVariables ─────────── v0.3.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Compat ─────────────────────── v3.10.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RecipesBase ────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parameters ─────────────────── v0.12.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed Missings ───────────────────── v0.4.3
  Installed Libtask ────────────────────── v0.4.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed StaticArrays ───────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Turing ─────────────────────── v0.13.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Optim ──────────────────────── v0.21.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DynamicPPL ─────────────────── v0.8.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Tracker ────────────────────── v0.2.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
