Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GraphDataFrameBridge ───────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distances ──────────────────── v0.8.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Latexify ───────────────────── v0.13.0
  Installed DiffRules ──────────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataStructures ─────────────── v0.17.13
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StaticArrays ───────────────── v0.11.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Adapt ──────────────────────── v1.0.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed UnionFind ──────────────────── v0.1.0
  Installed SemanticModels ─────────────── v0.3.0
  Installed DataFramesMeta ─────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Unitful ────────────────────── v0.18.0
  Installed LightXML ───────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Petri ──────────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Plots ──────────────────────── v0.27.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GeometryTypes ──────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.0
  Installed BandedMatrices ─────────────── v0.14.3
  Installed LightGraphs ────────────────── v1.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Cassette ───────────────────── v0.3.3
  Installed Catlab ─────────────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PlotThemes ─────────────────── v1.0.3
  Installed GLM ────────────────────────── v1.3.9
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed RecipesBase ────────────────── v1.0.0
