Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StackedHourglass ───────────── v0.1.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Missings ───────────────────── v0.4.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterTools ──────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MappedArrays ───────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Knet ───────────────────────── v1.3.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageAxes ──────────────────── v0.6.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GPUArrays ──────────────────── v3.4.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageTransformations ───────── v0.8.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed ComputationalResources ─────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Parameters ─────────────────── v0.12.1
  Installed CodeTracking ───────────────── v1.0.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Graphics ───────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageDistances ─────────────── v0.2.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Cthulhu ────────────────────── v1.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Images ─────────────────────── v0.22.4
  Installed AutoGrad ───────────────────── v1.2.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed CUDAdrv ────────────────────── v6.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9f277440] + StackedHourglass v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
