Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed IniFile ────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.5
  Installed VIDA ───────────────────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed Calculus ───────────────────── v0.5.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Distributions ──────────────── v0.23.8
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CFITSIO ────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CPUTime ────────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.19.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed DocumenterTools ────────────── v0.1.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Requires ───────────────────── v1.1.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Grisu ──────────────────────── v1.0.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Sass ───────────────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FITSIO ─────────────────────── v0.16.2
  Installed Plots ──────────────────────── v1.6.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed PlotThemes ─────────────────── v2.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
