Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed BSON ───────────────────────── v0.2.5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed JLBoostMLJ ─────────────────── v0.1.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed Memento ────────────────────── v0.12.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Syslogs ────────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed ScientificTypes ────────────── v0.7.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MLJBase ────────────────────── v0.12.3
  Installed Parameters ─────────────────── v0.12.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed LearnBase ──────────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed HTTP ───────────────────────── v0.8.13
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MLJModelInterface ──────────── v0.2.0
  Installed MLJTuning ──────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JLSO ───────────────────────── v2.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed MLJScientificTypes ─────────── v0.2.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.17.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed Crayons ────────────────────── v4.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed JLBoost ────────────────────── v0.1.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MLJ ────────────────────────── v0.10.1
  Installed LossFunctions ──────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Compat ─────────────────────── v2.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed FillArrays ─────────────────── v0.8.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SortingLab ─────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed ComputationalResources ─────── v0.3.1
  Installed MLJModels ──────────────────── v0.9.0
  Installed Distributions ──────────────── v0.22.6
  Installed PrettyTables ───────────────── v0.8.4
#=#=#                                                                                                                                                    0.3%##                                                                         4.0%######                                                                     9.0%############                                                              16.8%###################                                                       27.0%#########################                                                 35.3%###################################                                       48.8%####################################                                      51.4%################################################                          67.4%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.6%##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.4%##############################                                            42.2%#######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
