Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DiffEqProblemLibrary ───────── v4.8.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed MLStyle ────────────────────── v0.3.1
  Installed Requires ───────────────────── v0.5.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed LazyArrays ─────────────────── v0.16.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed UnPack ─────────────────────── v0.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MatrixFactorizations ───────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffEqBase ─────────────────── v6.30.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed DiffEqOperators ────────────── v4.10.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.13
  Installed NNlib ──────────────────────── v0.6.6
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Unitful ────────────────────── v1.1.0
  Installed Crayons ────────────────────── v4.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqBiological ───────────── v4.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SymEngine ──────────────────── v0.7.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Polynomials ────────────────── v0.8.0
  Installed BandedMatrices ─────────────── v0.15.4
  Installed ArrayInterface ─────────────── v2.8.5
  Installed HomotopyContinuation ───────── v1.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed ElasticArrays ──────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed BlockBandedMatrices ────────── v0.8.1
  Installed ModelingToolkit ────────────── v3.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed DoubleFloats ───────────────── v1.1.8
  Installed ConstructionBase ───────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Tables ─────────────────────── v1.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed TimeZones ──────────────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed Latexify ───────────────────── v0.12.3
  Installed DataAPI ────────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed EzXML ──────────────────────── v1.1.0
