Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_iNCEQA/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_iNCEQA/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.41k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.47k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 7.26k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 9.52k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 10.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.55k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 13.47k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 13.94k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 15.27k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 16.87k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 17.14k  
Alpha: 0.024529  Progress: 2.05%  Words/thread/sec: 17.71k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 18.79k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 19.69k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 19.88k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 20.82k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 21.28k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 19.69k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 18.79k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.71k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 20.24k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.16k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 19.95k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 20.00k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 20.16k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 20.58k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 19.43k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 19.43k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 20.10k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 20.55k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 21.20k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 20.78k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 21.21k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 19.75k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 19.43k  
Alpha: 0.023457  Progress: 6.34%  Words/thread/sec: 19.81k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 20.34k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.50k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 19.90k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.28k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 20.60k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 21.07k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.53k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.57k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 21.80k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 21.55k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 21.36k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.46k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.76k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.64k  
Alpha: 0.022814  Progress: 8.91%  Words/thread/sec: 21.68k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 21.78k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 21.62k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 21.85k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 21.99k  
Alpha: 0.022600  Progress: 9.77%  Words/thread/sec: 22.18k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 22.26k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.40k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 22.03k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 22.05k  
Alpha: 0.022386  Progress: 10.63%  Words/thread/sec: 22.37k  
Alpha: 0.022343  Progress: 10.80%  Words/thread/sec: 21.98k  
Alpha: 0.022300  Progress: 10.97%  Words/thread/sec: 22.25k  
Alpha: 0.022258  Progress: 11.14%  Words/thread/sec: 22.55k  
Alpha: 0.022215  Progress: 11.31%  Words/thread/sec: 22.04k  
Alpha: 0.022172  Progress: 11.49%  Words/thread/sec: 22.29k  
Alpha: 0.022128  Progress: 11.66%  Words/thread/sec: 22.51k  
Alpha: 0.022085  Progress: 11.83%  Words/thread/sec: 22.77k  
Alpha: 0.022043  Progress: 12.00%  Words/thread/sec: 22.87k  
Alpha: 0.022000  Progress: 12.17%  Words/thread/sec: 23.14k  
Alpha: 0.021957  Progress: 12.34%  Words/thread/sec: 23.38k  
Alpha: 0.021914  Progress: 12.51%  Words/thread/sec: 23.00k  
Alpha: 0.021871  Progress: 12.69%  Words/thread/sec: 22.44k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 22.63k  
Alpha: 0.021786  Progress: 13.03%  Words/thread/sec: 22.85k  
Alpha: 0.021743  Progress: 13.20%  Words/thread/sec: 23.04k  
Alpha: 0.021700  Progress: 13.37%  Words/thread/sec: 23.28k  
Alpha: 0.021657  Progress: 13.54%  Words/thread/sec: 23.32k  
Alpha: 0.021614  Progress: 13.71%  Words/thread/sec: 23.57k  
Alpha: 0.021572  Progress: 14.02%  Words/thread/sec: 23.89k  
Alpha: 0.021495  Progress: 14.19%  Words/thread/sec: 23.33k  
Alpha: 0.021452  Progress: 14.36%  Words/thread/sec: 23.51k  
Alpha: 0.021409  Progress: 14.54%  Words/thread/sec: 23.52k  
Alpha: 0.021366  Progress: 14.71%  Words/thread/sec: 23.65k  
Alpha: 0.021323  Progress: 15.01%  Words/thread/sec: 23.86k  
Alpha: 0.021247  Progress: 15.18%  Words/thread/sec: 23.84k  
Alpha: 0.021204  Progress: 15.36%  Words/thread/sec: 23.82k  
Alpha: 0.021204  Progress: 15.53%  Words/thread/sec: 24.07k  
Alpha: 0.021118  Progress: 15.70%  Words/thread/sec: 24.14k  
Alpha: 0.021076  Progress: 15.87%  Words/thread/sec: 24.17k  
Alpha: 0.021033  Progress: 16.04%  Words/thread/sec: 24.19k  
Alpha: 0.020990  Progress: 16.21%  Words/thread/sec: 24.22k  
Alpha: 0.020947  Progress: 16.38%  Words/thread/sec: 24.19k  
Alpha: 0.020904  Progress: 16.55%  Words/thread/sec: 24.42k  
Alpha: 0.020861  Progress: 16.73%  Words/thread/sec: 24.19k  
Alpha: 0.020818  Progress: 16.90%  Words/thread/sec: 24.19k  
Alpha: 0.020776  Progress: 17.07%  Words/thread/sec: 24.22k  
Alpha: 0.020733  Progress: 17.37%  Words/thread/sec: 24.55k  
Alpha: 0.020656  Progress: 17.55%  Words/thread/sec: 24.52k  
Alpha: 0.020614  Progress: 17.72%  Words/thread/sec: 24.75k  
Alpha: 0.020571  Progress: 17.89%  Words/thread/sec: 24.90k  
Alpha: 0.020528  Progress: 18.33%  Words/thread/sec: 24.92k  
Alpha: 0.020418  Progress: 18.50%  Words/thread/sec: 24.81k  
Alpha: 0.020375  Progress: 18.81%  Words/thread/sec: 24.84k  
Alpha: 0.020298  Progress: 19.11%  Words/thread/sec: 24.70k  
Alpha: 0.020222  Progress: 19.42%  Words/thread/sec: 25.00k  
Alpha: 0.020146  Progress: 19.72%  Words/thread/sec: 24.89k  
Alpha: 0.020069  Progress: 19.89%  Words/thread/sec: 25.00k  
Alpha: 0.020026  Progress: 20.07%  Words/thread/sec: 25.19k  
Alpha: 0.019984  Progress: 20.37%  Words/thread/sec: 25.45k  
Alpha: 0.019907  Progress: 20.54%  Words/thread/sec: 25.47k  
Alpha: 0.019864  Progress: 20.85%  Words/thread/sec: 25.22k  
Alpha: 0.019787  Progress: 21.02%  Words/thread/sec: 25.35k  
Alpha: 0.019745  Progress: 21.19%  Words/thread/sec: 25.46k  
Alpha: 0.019702  Progress: 21.36%  Words/thread/sec: 25.53k  
Alpha: 0.019659  Progress: 21.67%  Words/thread/sec: 25.32k  
Alpha: 0.019582  Progress: 21.84%  Words/thread/sec: 25.33k  
Alpha: 0.019540  Progress: 22.01%  Words/thread/sec: 25.30k  
Alpha: 0.019421  Progress: 22.49%  Words/thread/sec: 25.77k  
Alpha: 0.019540  Progress: 22.32%  Words/thread/sec: 25.63k  
Alpha: 0.019421  Progress: 22.66%  Words/thread/sec: 25.96k  
Alpha: 0.019335  Progress: 22.83%  Words/thread/sec: 26.08k  
Alpha: 0.019293  Progress: 23.00%  Words/thread/sec: 25.65k  
Alpha: 0.019250  Progress: 23.17%  Words/thread/sec: 25.56k  
Alpha: 0.019207  Progress: 23.46%  Words/thread/sec: 25.62k  
Alpha: 0.019134  Progress: 23.64%  Words/thread/sec: 25.77k  
Alpha: 0.019091  Progress: 23.81%  Words/thread/sec: 25.86k  
Alpha: 0.019048  Progress: 24.11%  Words/thread/sec: 25.92k  
Alpha: 0.018972  Progress: 24.28%  Words/thread/sec: 26.08k  
Alpha: 0.018929  Progress: 24.63%  Words/thread/sec: 26.26k  
Alpha: 0.018843  Progress: 24.63%  Words/thread/sec: 26.27k  
Alpha: 0.018843  Progress: 24.80%  Words/thread/sec: 25.95k  
Alpha: 0.018801  Progress: 24.97%  Words/thread/sec: 25.97k  
Alpha: 0.018758  Progress: 25.14%  Words/thread/sec: 25.96k  
Alpha: 0.018715  Progress: 25.31%  Words/thread/sec: 25.87k  
Alpha: 0.018672  Progress: 25.48%  Words/thread/sec: 25.72k  
Alpha: 0.018629  Progress: 25.65%  Words/thread/sec: 25.78k  
Alpha: 0.018587  Progress: 25.83%  Words/thread/sec: 25.83k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 25.93k  
Alpha: 0.018501  Progress: 26.17%  Words/thread/sec: 26.00k  
Alpha: 0.018415  Progress: 26.51%  Words/thread/sec: 26.30k  
Alpha: 0.018501  Progress: 26.34%  Words/thread/sec: 26.16k  
Alpha: 0.018372  Progress: 26.68%  Words/thread/sec: 25.94k  
Alpha: 0.018329  Progress: 26.85%  Words/thread/sec: 26.06k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 26.02k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 26.13k  
Alpha: 0.018201  Progress: 27.37%  Words/thread/sec: 26.10k  
Alpha: 0.018158  Progress: 27.54%  Words/thread/sec: 26.16k  
