Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Tricks ─────────────────────── v0.1.2
  Installed AutomotiveVisualization ────── v0.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Parsers ────────────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Librsvg_jll ────────────────── v2.42.2+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rsvg ───────────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Cairo ──────────────────────── v1.0.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Colors ─────────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed AutomotiveSimulator ────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Libcroco_jll ───────────────── v0.6.13+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Compat ─────────────────────── v3.10.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed FillArrays ─────────────────── v0.8.10
  Installed DataFrames ─────────────────── v0.20.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distributions ──────────────── v0.23.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [0faf7fd0] + AutomotiveVisualization v0.1.0
