Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_oDjlYb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oDjlYb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 4.91k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 5.49k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 6.53k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 7.34k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.87k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.74k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.15k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.30k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 7.35k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 7.68k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 7.68k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 7.97k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.61k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 7.63k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 7.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 8.14k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 8.56k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 8.64k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 8.82k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 8.48k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 8.48k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 8.79k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 8.44k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 8.55k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 8.85k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 9.04k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 9.14k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 9.21k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 8.68k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 8.68k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 8.76k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 9.00k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 9.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 9.37k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 8.85k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 8.83k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 9.03k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 9.24k  
Alpha: 0.023171  Progress: 7.49%  Words/thread/sec: 9.46k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 9.58k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 9.15k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 9.26k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 9.00k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 9.19k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 9.37k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 9.38k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 9.39k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 9.38k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 9.19k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 9.35k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 9.22k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 9.29k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 9.43k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 9.49k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 9.42k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 9.38k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 9.47k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 9.60k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 9.37k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 9.46k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 9.46k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 9.39k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 9.52k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 9.66k  
Alpha: 0.022011  Progress: 12.13%  Words/thread/sec: 9.67k  
Alpha: 0.021967  Progress: 12.31%  Words/thread/sec: 9.67k  
Alpha: 0.021922  Progress: 12.49%  Words/thread/sec: 9.48k  
Alpha: 0.021878  Progress: 12.67%  Words/thread/sec: 9.53k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 9.49k  
Alpha: 0.021789  Progress: 13.02%  Words/thread/sec: 9.58k  
Alpha: 0.021744  Progress: 13.20%  Words/thread/sec: 9.63k  
Alpha: 0.021699  Progress: 13.38%  Words/thread/sec: 9.66k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 9.52k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 9.58k  
Alpha: 0.021566  Progress: 13.92%  Words/thread/sec: 9.67k  
Alpha: 0.021521  Progress: 14.09%  Words/thread/sec: 9.75k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 9.61k  
Alpha: 0.021432  Progress: 14.45%  Words/thread/sec: 9.65k  
Alpha: 0.021388  Progress: 14.63%  Words/thread/sec: 9.62k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 9.74k  
Alpha: 0.021298  Progress: 14.98%  Words/thread/sec: 9.76k  
Alpha: 0.021254  Progress: 15.16%  Words/thread/sec: 9.66k  
Alpha: 0.021209  Progress: 15.34%  Words/thread/sec: 9.71k  
Alpha: 0.021165  Progress: 15.52%  Words/thread/sec: 9.77k  
Alpha: 0.021120  Progress: 15.70%  Words/thread/sec: 9.71k  
Alpha: 0.021120  Progress: 15.88%  Words/thread/sec: 9.82k  
Alpha: 0.021031  Progress: 16.05%  Words/thread/sec: 9.82k  
Alpha: 0.020986  Progress: 16.23%  Words/thread/sec: 9.77k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 9.73k  
Alpha: 0.020897  Progress: 16.59%  Words/thread/sec: 9.75k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 9.79k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 9.81k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 9.81k  
Alpha: 0.020719  Progress: 17.30%  Words/thread/sec: 9.90k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 9.95k  
Alpha: 0.020630  Progress: 17.66%  Words/thread/sec: 10.02k  
Alpha: 0.020585  Progress: 17.84%  Words/thread/sec: 10.04k  
Alpha: 0.020541  Progress: 18.27%  Words/thread/sec: 9.88k  
Alpha: 0.020433  Progress: 18.57%  Words/thread/sec: 9.99k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 10.05k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 10.02k  
Alpha: 0.020268  Progress: 19.10%  Words/thread/sec: 9.97k  
Alpha: 0.020224  Progress: 19.28%  Words/thread/sec: 9.92k  
Alpha: 0.020179  Progress: 19.59%  Words/thread/sec: 9.93k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 9.96k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 10.04k  
Alpha: 0.020014  Progress: 20.12%  Words/thread/sec: 10.03k  
Alpha: 0.019970  Progress: 20.30%  Words/thread/sec: 10.05k  
Alpha: 0.019925  Progress: 20.60%  Words/thread/sec: 10.01k  
Alpha: 0.019849  Progress: 20.78%  Words/thread/sec: 9.95k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 9.99k  
Alpha: 0.019760  Progress: 21.14%  Words/thread/sec: 9.99k  
Alpha: 0.019716  Progress: 21.32%  Words/thread/sec: 10.07k  
Alpha: 0.019671  Progress: 21.49%  Words/thread/sec: 10.03k  
Alpha: 0.019627  Progress: 21.67%  Words/thread/sec: 9.97k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 10.04k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 10.07k  
Alpha: 0.019493  Progress: 22.21%  Words/thread/sec: 10.05k  
Alpha: 0.019448  Progress: 22.38%  Words/thread/sec: 10.03k  
Alpha: 0.019404  Progress: 22.56%  Words/thread/sec: 9.95k  
Alpha: 0.019359  Progress: 22.74%  Words/thread/sec: 9.98k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 10.05k  
Alpha: 0.019270  Progress: 23.10%  Words/thread/sec: 10.09k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 10.12k  
Alpha: 0.019181  Progress: 23.45%  Words/thread/sec: 10.14k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 10.05k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 10.00k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 10.05k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 10.11k  
Alpha: 0.018958  Progress: 24.46%  Words/thread/sec: 10.13k  
Alpha: 0.018885  Progress: 24.64%  Words/thread/sec: 10.08k  
Alpha: 0.018841  Progress: 24.82%  Words/thread/sec: 10.07k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 10.07k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 10.09k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 10.10k  
Alpha: 0.018662  Progress: 25.53%  Words/thread/sec: 10.09k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 10.11k  
Alpha: 0.018573  Progress: 25.88%  Words/thread/sec: 10.17k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 10.11k  
Alpha: 0.018484  Progress: 26.24%  Words/thread/sec: 10.15k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 10.17k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 10.23k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 10.07k  
Alpha: 0.018306  Progress: 26.95%  Words/thread/sec: 10.12k  
Alpha: 0.018261  Progress: 27.13%  Words/thread/sec: 10.12k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 10.17k  
Alpha: 0.018172  Progress: 27.49%  Words/thread/sec: 10.19k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 10.14k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 10.13k  
