Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ────────────────────── v0.3.7+7
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed ZipFile ─────────────────────────── v0.9.1
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed ReinforcementLearningBase ───────── v0.6.5
  Installed ReinforcementLearning ───────────── v0.4.0
  Installed Zygote ──────────────────────────── v0.4.10
  Installed Distributions ───────────────────── v0.22.6
  Installed Rmath ───────────────────────────── v0.6.1
  Installed Adapt ───────────────────────────── v1.0.1
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed FFTW ────────────────────────────── v1.2.0
  Installed IRTools ─────────────────────────── v0.3.1
  Installed CUDAdrv ─────────────────────────── v6.0.0
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed OrderedCollections ──────────────── v1.1.0
  Installed Arpack ──────────────────────────── v0.4.0
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed FillArrays ──────────────────────── v0.8.5
  Installed ForwardDiff ─────────────────────── v0.10.9
  Installed CEnum ───────────────────────────── v0.2.0
  Installed CuArrays ────────────────────────── v1.7.3
  Installed Requires ────────────────────────── v1.0.1
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed FFTW_jll ────────────────────────── v3.3.9+4
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed DiffResults ─────────────────────── v1.0.2
  Installed ReinforcementLearningEnvironments ─ v0.2.3
  Installed GR ──────────────────────────────── v0.47.0
  Installed Flux ────────────────────────────── v0.10.3
  Installed ReinforcementLearningZoo ────────── v0.1.1
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed ArrayLayouts ────────────────────── v0.1.5
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed AbstractTrees ───────────────────── v0.3.2
  Installed Colors ──────────────────────────── v0.11.2
  Installed GPUArrays ───────────────────────── v2.0.1
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed NNlib ───────────────────────────── v0.6.6
  Installed TimerOutputs ────────────────────── v0.5.3
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed MacroTools ──────────────────────── v0.5.4
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed CompilerSupportLibraries_jll ────── v0.3.0+0
  Installed CUDAapi ─────────────────────────── v3.1.0
  Installed ReinforcementLearningCore ───────── v0.2.4
  Installed Juno ────────────────────────────── v0.8.1
  Installed CUDAnative ──────────────────────── v2.10.2
  Installed Missings ────────────────────────── v0.4.3
  Installed DataStructures ──────────────────── v0.17.10
  Installed DiffRules ───────────────────────── v1.0.1
  Installed CommonSubexpressions ────────────── v0.2.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed StaticArrays ────────────────────── v0.12.1
  Installed StatsBase ───────────────────────── v0.32.2
  Installed PDMats ──────────────────────────── v0.9.12
  Installed LLVM ────────────────────────────── v1.3.4
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed Media ───────────────────────────── v0.5.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed FixedPointNumbers ───────────────── v0.7.1
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%#                                                                          2.3%###                                                                        5.0%#####                                                                      8.2%########                                                                  12.0%############                                                              17.7%#################                                                         24.7%########################                                                  34.1%##############################                                            42.1%#########################################                                 57.0%#####################################################                     74.4%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.8%####################                                                      28.4%##############################################                            64.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#########                                                                 13.0%#################                                                         24.4%#######################                                                   32.5%################################                                          45.1%#################################################                         68.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   158674fc + ReinforcementLearning v0.4.0
