################################################################################
# PkgEval set-up: 2020-10-29T04:45:49.135
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:45:50.650
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v0.3.12
   Installed IniFile ────────────────────── v0.5.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed RData ──────────────────────── v0.7.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed ECharts ────────────────────── v0.4.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Mocking ────────────────────── v0.7.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed WebSockets ─────────────────── v1.5.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DataFrames ─────────────────── v0.19.4
   Installed WebIO ──────────────────────── v0.8.15
   Installed TimeZones ──────────────────── v1.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Mux ────────────────────────── v0.7.3
   Installed Tables ─────────────────────── v0.2.11
   Installed InvertedIndices ────────────── v1.0.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CategoricalArrays ──────────── v0.7.7
   Installed ExprTools ──────────────────── v0.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Optim ──────────────────────── v0.20.1
   Installed Calculus ───────────────────── v0.5.1
   Installed URIParser ──────────────────── v0.4.1
   Installed Pidfile ────────────────────── v1.2.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed JSExpr ─────────────────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Compat ─────────────────────── v2.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed Lazy ───────────────────────── v0.15.1
   Installed NoveltyColors ──────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed CSV ────────────────────────── v0.5.13
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Interpolations ─────────────── v0.12.10
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed FunctionalCollections ──────── v0.5.0
   Installed Observables ────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Distributions ──────────────── v0.21.12
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.6.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed Mustache ───────────────────── v1.0.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.9.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Widgets ────────────────────── v0.6.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.32.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed Arpack ─────────────────────── v0.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
