Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=========>                               ]  21.4 %    Fetching: [=================>                       ]  40.1 %    Fetching: [====================================>    ]  88.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Crayons ───────────────────── v4.0.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed IterableTables ────────────── v1.0.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DoubleFloats ──────────────── v1.0.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed Inflate ───────────────────── v0.1.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticPolynomials ─────────── v1.3.3
 Installed GR ────────────────────────── v0.44.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Sundials ──────────────────── v3.8.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Measures ──────────────────── v0.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Polynomials ───────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Contour ───────────────────── v0.5.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed GenericSchur ──────────────── v0.3.0
 Installed Nullables ─────────────────── v1.0.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed IniFile ───────────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed HomotopyContinuation ──────── v1.3.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataStructures ────────────── v0.17.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataValues ────────────────── v0.4.12
 Installed StatsBase ─────────────────── v0.32.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed Formatting ────────────────── v0.4.1
 Installed Tables ────────────────────── v0.2.11
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed InvertedIndices ───────────── v1.0.0
