Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Libtask ────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Unitful ────────────────────── v1.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Crayons ────────────────────── v4.0.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NameResolution ─────────────── v0.1.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed MLStyle ────────────────────── v0.4.6
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.10
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.13.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Turing ─────────────────────── v0.14.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Requires ───────────────────── v1.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ModelingToolkit ────────────── v3.20.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MCMCChains ─────────────────── v4.2.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.6
  Installed PrettyTables ───────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ChainRules ─────────────────── v0.7.20
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LineSearches ───────────────── v7.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FillArrays ─────────────────── v0.9.6
