Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3galAf/Project.toml`
 [no changes]
  Updating `/tmp/jl_3galAf/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_aU7sjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_aU7sjO/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_aU7sjO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.26k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.64k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 16.82k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 17.46k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 19.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 21.55k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 24.60k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 27.89k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 30.51k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 27.95k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 28.40k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 30.80k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 33.14k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 34.94k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 36.09k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 38.08k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 33.52k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 33.88k  
Alpha: 0.023985  Progress: 4.29%  Words/thread/sec: 32.18k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 34.80k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 34.84k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 35.68k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 36.98k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 37.72k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 38.73k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 40.17k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 40.67k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 36.36k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 36.55k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 37.38k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 37.26k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 36.86k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 37.32k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 37.80k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 38.37k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 39.15k  
Alpha: 0.022969  Progress: 8.35%  Words/thread/sec: 39.06k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 38.47k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 39.33k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 39.91k  
Alpha: 0.022743  Progress: 9.25%  Words/thread/sec: 39.68k  
Alpha: 0.022687  Progress: 9.48%  Words/thread/sec: 39.76k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 40.70k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 39.56k  
Alpha: 0.022518  Progress: 10.16%  Words/thread/sec: 39.86k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 40.14k  
Alpha: 0.022405  Progress: 10.61%  Words/thread/sec: 39.23k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 39.57k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 39.61k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 40.31k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 40.75k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 40.53k  
Alpha: 0.022066  Progress: 11.96%  Words/thread/sec: 41.01k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 40.86k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 40.38k  
Alpha: 0.021897  Progress: 12.64%  Words/thread/sec: 40.46k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 40.49k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 40.99k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 41.49k  
Alpha: 0.021672  Progress: 13.54%  Words/thread/sec: 41.58k  
Alpha: 0.021615  Progress: 13.76%  Words/thread/sec: 41.80k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 40.49k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 40.78k  
Alpha: 0.021446  Progress: 14.44%  Words/thread/sec: 40.69k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 41.00k  
Alpha: 0.021333  Progress: 14.89%  Words/thread/sec: 41.57k  
Alpha: 0.021277  Progress: 15.12%  Words/thread/sec: 42.10k  
Alpha: 0.021220  Progress: 15.34%  Words/thread/sec: 42.01k  
Alpha: 0.021164  Progress: 15.57%  Words/thread/sec: 42.50k  
Alpha: 0.021108  Progress: 15.80%  Words/thread/sec: 42.88k  
Alpha: 0.021051  Progress: 16.02%  Words/thread/sec: 43.41k  
Alpha: 0.020995  Progress: 16.25%  Words/thread/sec: 42.04k  
Alpha: 0.020938  Progress: 16.47%  Words/thread/sec: 42.49k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 42.67k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 43.19k  
Alpha: 0.020769  Progress: 17.15%  Words/thread/sec: 42.20k  
Alpha: 0.020713  Progress: 17.37%  Words/thread/sec: 42.46k  
Alpha: 0.020656  Progress: 17.60%  Words/thread/sec: 42.88k  
Alpha: 0.020600  Progress: 17.83%  Words/thread/sec: 43.15k  
Alpha: 0.020544  Progress: 18.06%  Words/thread/sec: 43.63k  
Alpha: 0.020486  Progress: 18.28%  Words/thread/sec: 44.01k  
Alpha: 0.020430  Progress: 18.51%  Words/thread/sec: 43.96k  
Alpha: 0.020373  Progress: 18.73%  Words/thread/sec: 43.64k  
Alpha: 0.020317  Progress: 18.96%  Words/thread/sec: 43.74k  
Alpha: 0.020260  Progress: 19.18%  Words/thread/sec: 43.91k  
Alpha: 0.020204  Progress: 19.41%  Words/thread/sec: 44.26k  
Alpha: 0.020148  Progress: 19.64%  Words/thread/sec: 44.56k  
Alpha: 0.020091  Progress: 19.91%  Words/thread/sec: 43.76k  
Alpha: 0.020022  Progress: 20.14%  Words/thread/sec: 43.91k  
Alpha: 0.019965  Progress: 20.37%  Words/thread/sec: 44.29k  
Alpha: 0.019909  Progress: 20.87%  Words/thread/sec: 44.23k  
Alpha: 0.019783  Progress: 20.87%  Words/thread/sec: 44.55k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 44.38k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 43.87k  
Alpha: 0.019670  Progress: 21.55%  Words/thread/sec: 43.47k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 43.87k  
Alpha: 0.019556  Progress: 22.05%  Words/thread/sec: 43.86k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 43.89k  
Alpha: 0.019430  Progress: 22.50%  Words/thread/sec: 44.22k  
Alpha: 0.019374  Progress: 22.73%  Words/thread/sec: 44.36k  
Alpha: 0.019318  Progress: 23.18%  Words/thread/sec: 45.22k  
Alpha: 0.019205  Progress: 23.18%  Words/thread/sec: 45.23k  
Alpha: 0.019205  Progress: 23.46%  Words/thread/sec: 44.89k  
Alpha: 0.019135  Progress: 23.69%  Words/thread/sec: 45.25k  
Alpha: 0.019079  Progress: 24.02%  Words/thread/sec: 44.71k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 43.84k  
Alpha: 0.018939  Progress: 24.47%  Words/thread/sec: 44.06k  
Alpha: 0.018883  Progress: 24.69%  Words/thread/sec: 44.38k  
Alpha: 0.018827  Progress: 24.97%  Words/thread/sec: 44.02k  
Alpha: 0.018757  Progress: 25.25%  Words/thread/sec: 43.96k  
Alpha: 0.018687  Progress: 25.48%  Words/thread/sec: 44.29k  
Alpha: 0.018630  Progress: 25.70%  Words/thread/sec: 44.14k  
Alpha: 0.018574  Progress: 25.93%  Words/thread/sec: 44.47k  
Alpha: 0.018517  Progress: 26.21%  Words/thread/sec: 44.56k  
Alpha: 0.018448  Progress: 26.48%  Words/thread/sec: 44.76k  
Alpha: 0.018381  Progress: 26.70%  Words/thread/sec: 45.11k  
Alpha: 0.018324  Progress: 26.98%  Words/thread/sec: 45.06k  
Alpha: 0.018255  Progress: 27.21%  Words/thread/sec: 45.36k  
Alpha: 0.018198  Progress: 27.48%  Words/thread/sec: 44.67k  
Alpha: 0.018129  Progress: 27.71%  Words/thread/sec: 45.00k  
Alpha: 0.018072  Progress: 27.94%  Words/thread/sec: 45.01k  
Alpha: 0.018016  Progress: 28.16%  Words/thread/sec: 45.27k  
Alpha: 0.017959  Progress: 28.39%  Words/thread/sec: 45.15k  
Alpha: 0.017903  Progress: 28.61%  Words/thread/sec: 45.16k  
Alpha: 0.017847  Progress: 28.84%  Words/thread/sec: 44.54k  
Alpha: 0.017790  Progress: 29.06%  Words/thread/sec: 44.77k  
Alpha: 0.017734  Progress: 29.29%  Words/thread/sec: 45.07k  
Alpha: 0.017677  Progress: 29.52%  Words/thread/sec: 44.43k  
Alpha: 0.017621  Progress: 29.74%  Words/thread/sec: 44.70k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 44.78k  
Alpha: 0.017508  Progress: 30.19%  Words/thread/sec: 45.01k  
Alpha: 0.017452  Progress: 30.42%  Words/thread/sec: 45.18k  
Alpha: 0.017395  Progress: 30.64%  Words/thread/sec: 45.01k  
Alpha: 0.017339  Progress: 30.87%  Words/thread/sec: 44.95k  
Alpha: 0.017283  Progress: 31.10%  Words/thread/sec: 44.96k  
Alpha: 0.017226  Progress: 31.32%  Words/thread/sec: 45.25k  
Alpha: 0.017169  Progress: 31.55%  Words/thread/sec: 45.29k  
Alpha: 0.017113  Progress: 31.77%  Words/thread/sec: 45.39k  
Alpha: 0.017056  Progress: 32.00%  Words/thread/sec: 45.36k  
Alpha: 0.017000  Progress: 32.23%  Words/thread/sec: 45.64k  
Alpha: 0.016944  Progress: 32.45%  Words/thread/sec: 45.90k  
Alpha: 0.016887  Progress: 32.68%  Words/thread/sec: 46.17k  
Alpha: 0.016831  Progress: 32.90%  Words/thread/sec: 45.55k  
Alpha: 0.016774  Progress: 33.13%  Words/thread/sec: 45.37k  
Alpha: 0.016718  Progress: 33.35%  Words/thread/sec: 45.62k  
Alpha: 0.016661  Progress: 33.58%  Words/thread/sec: 45.64k  
Alpha: 0.016605  Progress: 33.81%  Words/thread/sec: 45.42k  
Alpha: 0.016549  Progress: 34.03%  Words/thread/sec: 45.71k  
Alpha: 0.016492  Progress: 34.26%  Words/thread/sec: 45.66k  
Alpha: 0.016436  Progress: 34.48%  Words/thread/sec: 45.91k  
Alpha: 0.016379  Progress: 34.71%  Words/thread/sec: 45.77k  
Alpha: 0.016323  Progress: 34.93%  Words/thread/sec: 46.03k  
Alpha: 0.016267  Progress: 35.16%  Words/thread/sec: 46.28k  
Alpha: 0.016210  Progress: 35.38%  Words/thread/sec: 45.81k  
