Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_B0Kffg/Project.toml`
 [no changes]
  Updating `/tmp/jl_B0Kffg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zJ22D5/Project.toml`
 [no changes]
  Updating `/tmp/jl_zJ22D5/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zJ22D5/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.05k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.04k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 108.16k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 97.15k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 116.80k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 112.82k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 130.89k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 120.18k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 116.74k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 124.42k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 135.23k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 128.18k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 124.75k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 131.24k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 122.11k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 129.06k  
Alpha: 0.024113  Progress: 3.78%  Words/thread/sec: 129.43k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 127.19k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 129.41k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 121.22k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 127.21k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 130.22k  
Alpha: 0.023778  Progress: 5.11%  Words/thread/sec: 123.28k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 127.33k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 124.77k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 125.68k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 129.80k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 122.65k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 126.31k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 128.93k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 127.26k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 127.15k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 124.33k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 127.46k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 130.13k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 126.19k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 126.81k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 126.60k  
Alpha: 0.022890  Progress: 8.66%  Words/thread/sec: 125.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 122.15k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 125.01k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 127.76k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 124.10k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 125.79k  
Alpha: 0.022557  Progress: 9.99%  Words/thread/sec: 125.04k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 124.59k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 124.99k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 126.20k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 127.07k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 123.52k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 125.41k  
Alpha: 0.022169  Progress: 11.54%  Words/thread/sec: 121.96k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 122.05k  
Alpha: 0.022059  Progress: 11.99%  Words/thread/sec: 122.00k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 121.30k  
Alpha: 0.021948  Progress: 12.43%  Words/thread/sec: 121.04k  
Alpha: 0.021892  Progress: 12.65%  Words/thread/sec: 120.50k  
Alpha: 0.021837  Progress: 12.87%  Words/thread/sec: 119.77k  
Alpha: 0.021782  Progress: 13.10%  Words/thread/sec: 120.85k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 120.43k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 120.92k  
Alpha: 0.021671  Progress: 13.76%  Words/thread/sec: 122.73k  
Alpha: 0.021560  Progress: 13.98%  Words/thread/sec: 121.07k  
Alpha: 0.021505  Progress: 14.20%  Words/thread/sec: 122.39k  
Alpha: 0.021449  Progress: 14.42%  Words/thread/sec: 122.05k  
Alpha: 0.021394  Progress: 14.65%  Words/thread/sec: 121.23k  
Alpha: 0.021394  Progress: 14.87%  Words/thread/sec: 123.07k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 121.26k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 122.56k  
Alpha: 0.021172  Progress: 15.53%  Words/thread/sec: 121.76k  
Alpha: 0.021117  Progress: 15.75%  Words/thread/sec: 123.21k  
Alpha: 0.021062  Progress: 15.97%  Words/thread/sec: 121.87k  
Alpha: 0.021006  Progress: 16.20%  Words/thread/sec: 122.53k  
Alpha: 0.020951  Progress: 16.42%  Words/thread/sec: 123.85k  
Alpha: 0.020896  Progress: 16.64%  Words/thread/sec: 122.76k  
Alpha: 0.020840  Progress: 16.86%  Words/thread/sec: 122.58k  
Alpha: 0.020785  Progress: 17.08%  Words/thread/sec: 121.90k  
Alpha: 0.020729  Progress: 17.30%  Words/thread/sec: 121.64k  
Alpha: 0.020674  Progress: 17.53%  Words/thread/sec: 122.71k  
Alpha: 0.020619  Progress: 17.75%  Words/thread/sec: 123.61k  
Alpha: 0.020563  Progress: 17.97%  Words/thread/sec: 122.19k  
Alpha: 0.020508  Progress: 18.19%  Words/thread/sec: 123.29k  
Alpha: 0.020452  Progress: 18.41%  Words/thread/sec: 122.79k  
Alpha: 0.020397  Progress: 18.63%  Words/thread/sec: 123.36k  
Alpha: 0.020342  Progress: 18.86%  Words/thread/sec: 124.43k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 124.65k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 124.55k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 124.80k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 124.65k  
Alpha: 0.020065  Progress: 19.96%  Words/thread/sec: 125.56k  
Alpha: 0.020009  Progress: 20.32%  Words/thread/sec: 126.81k  
Alpha: 0.019920  Progress: 20.54%  Words/thread/sec: 126.43k  
Alpha: 0.019864  Progress: 20.76%  Words/thread/sec: 126.66k  
Alpha: 0.019809  Progress: 20.99%  Words/thread/sec: 127.08k  
Alpha: 0.019754  Progress: 21.21%  Words/thread/sec: 127.45k  
Alpha: 0.019698  Progress: 21.43%  Words/thread/sec: 127.02k  
Alpha: 0.019643  Progress: 21.65%  Words/thread/sec: 128.15k  
Alpha: 0.019587  Progress: 21.87%  Words/thread/sec: 128.12k  
Alpha: 0.019532  Progress: 22.09%  Words/thread/sec: 127.19k  
Alpha: 0.019477  Progress: 22.31%  Words/thread/sec: 127.26k  
Alpha: 0.019421  Progress: 22.54%  Words/thread/sec: 128.16k  
Alpha: 0.019366  Progress: 22.76%  Words/thread/sec: 128.63k  
Alpha: 0.019311  Progress: 22.98%  Words/thread/sec: 128.17k  
Alpha: 0.019255  Progress: 23.20%  Words/thread/sec: 127.53k  
Alpha: 0.019200  Progress: 23.42%  Words/thread/sec: 128.69k  
Alpha: 0.019144  Progress: 23.64%  Words/thread/sec: 129.61k  
Alpha: 0.019089  Progress: 23.87%  Words/thread/sec: 128.34k  
Alpha: 0.019034  Progress: 24.09%  Words/thread/sec: 129.11k  
Alpha: 0.018978  Progress: 24.31%  Words/thread/sec: 129.53k  
Alpha: 0.018923  Progress: 24.67%  Words/thread/sec: 128.83k  
Alpha: 0.018833  Progress: 24.89%  Words/thread/sec: 129.44k  
Alpha: 0.018778  Progress: 25.11%  Words/thread/sec: 128.62k  
Alpha: 0.018722  Progress: 25.33%  Words/thread/sec: 129.26k  
Alpha: 0.018667  Progress: 25.55%  Words/thread/sec: 129.18k  
Alpha: 0.018612  Progress: 25.78%  Words/thread/sec: 129.09k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 128.94k  
Alpha: 0.018501  Progress: 26.22%  Words/thread/sec: 129.69k  
Alpha: 0.018445  Progress: 26.44%  Words/thread/sec: 129.49k  
Alpha: 0.018390  Progress: 26.66%  Words/thread/sec: 129.85k  
Alpha: 0.018335  Progress: 26.88%  Words/thread/sec: 128.95k  
Alpha: 0.018279  Progress: 27.10%  Words/thread/sec: 129.72k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 128.80k  
Alpha: 0.018169  Progress: 27.55%  Words/thread/sec: 128.44k  
Alpha: 0.018113  Progress: 27.77%  Words/thread/sec: 128.87k  
Alpha: 0.018058  Progress: 27.99%  Words/thread/sec: 129.49k  
Alpha: 0.018002  Progress: 28.21%  Words/thread/sec: 128.47k  
Alpha: 0.017947  Progress: 28.43%  Words/thread/sec: 128.80k  
Alpha: 0.017892  Progress: 28.65%  Words/thread/sec: 129.44k  
Alpha: 0.017836  Progress: 28.88%  Words/thread/sec: 128.50k  
Alpha: 0.017781  Progress: 29.10%  Words/thread/sec: 128.09k  
Alpha: 0.017726  Progress: 29.32%  Words/thread/sec: 127.67k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 128.36k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 127.61k  
Alpha: 0.017559  Progress: 29.98%  Words/thread/sec: 127.49k  
Alpha: 0.017504  Progress: 30.21%  Words/thread/sec: 127.23k  
Alpha: 0.017449  Progress: 30.43%  Words/thread/sec: 127.92k  
