Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.4
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed GLMakie ────────────────────── v0.1.11
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Packing ────────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ModernGL ───────────────────── v1.1.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Contour ────────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed GLFW ───────────────────────── v3.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ImageCore ──────────────────── v0.8.16
  Installed Requires ───────────────────── v1.0.3
  Installed Observables ────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed AbstractPlotting ───────────── v0.12.11
  Installed Distributions ──────────────── v0.23.12
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IterTools ──────────────────── v1.3.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FreeType ───────────────────── v3.0.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
