Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MCMCBenchmarks ─────────────── v0.7.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Tracker ────────────────────── v0.2.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Libtask ────────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArrayInterface ─────────────── v2.13.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Compat ─────────────────────── v3.16.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed GR ─────────────────────────── v0.52.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MCMCChains ─────────────────── v3.0.12
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Adapt ──────────────────────── v2.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PlotUtils ──────────────────── v1.0.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Interpolations ─────────────── v0.12.10
  Installed HTTP ───────────────────────── v0.8.19
  Installed CodeTracking ───────────────── v0.5.12
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed KernelDensity ──────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Clustering ─────────────────── v0.14.1
  Installed TableOperations ────────────── v0.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Colors ─────────────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Observables ────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
