Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed FastRounding ───────────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DynamicalSystems ───────────── v1.3.0
  Installed PerronFrobenius ────────────── v0.6.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed CausalityTools ─────────────── v0.9.9
  Installed Requires ───────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Unitful ────────────────────── v1.2.1
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Wavelets ───────────────────── v0.8.0
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed LombScargle ────────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DelayEmbeddings ────────────── v1.5.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DSP ────────────────────────── v0.6.6
  Installed SetRounding ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PDMats ─────────────────────── v0.9.12
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Intervals ──────────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Optim ──────────────────────── v0.20.1
  Installed Simplices ──────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v0.7.0
  Installed Roots ──────────────────────── v0.8.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataFrames ─────────────────── v0.21.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CrossMappings ──────────────── v0.3.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.21.12
  Installed ChaosTools ─────────────────── v1.9.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Bootstrap ──────────────────── v2.2.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.4
  Installed UncertainData ──────────────── v0.10.3
