Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Roots ──────────────────────── v1.0.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Unitful ────────────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PrettyPrint ────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaNMath ────────────────────── v0.3.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Latexify ───────────────────── v0.14.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Compat ─────────────────────── v3.15.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Formatting ─────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SIMDPirates ────────────────── v0.8.25
Updating `~/.julia/environments/v1.6/Project.toml`
  [961ee093] + ModelingToolkit v3.20.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.8
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.0
  [c894b116] + DiffEqJump v6.10.1
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
