Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed ReinforcementLearningCore ──── v0.4.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Flux ───────────────────────── v0.11.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Setfield ───────────────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed GPUArrays ──────────────────── v5.2.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.22
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Functors ───────────────────── v0.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed Missings ───────────────────── v0.4.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed JLD ────────────────────────── v0.10.0
  Installed Compat ─────────────────────── v3.18.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed CommonRLInterface ──────────── v0.2.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed ReinforcementLearningBase ──── v0.8.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ElasticArrays ──────────────── v1.2.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageCore ──────────────────── v0.8.16
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ImageTransformations ───────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed Juno ───────────────────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NNlib ──────────────────────── v0.7.4
  Installed Colors ─────────────────────── v0.12.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Media ──────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed BSON ───────────────────────── v0.2.6
