Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed SossMLJ ────────────────────── v0.1.0
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractLattices ───────────── v0.2.1
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Rmath ──────────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TimeZones ──────────────────── v1.4.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Multisets ──────────────────── v0.3.3
  Installed LightXML ───────────────────── v0.9.0
  Installed SimplePosets ───────────────── v0.1.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed RingLists ──────────────────── v0.2.6
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed Syslogs ────────────────────── v0.3.0
  Installed ChainRules ─────────────────── v0.7.20
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Crayons ────────────────────── v4.0.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Memento ────────────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SimplePartitions ───────────── v0.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NamedTupleTools ────────────── v0.13.6
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Adapt ──────────────────────── v2.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Parsers ────────────────────── v1.0.10
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Soss ───────────────────────── v0.15.1
  Installed Requires ───────────────────── v1.0.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed LineSearches ───────────────── v7.1.0
  Installed MatrixFactorizations ───────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SimplePolynomials ──────────── v0.2.4
  Installed FilePathsBase ──────────────── v0.9.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Graphs ─────────────────────── v0.10.3
