Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSVD ────────────────── v0.2.2
  Installed JLD2 ──────────────────────── v0.1.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.4
  Installed NNlib ─────────────────────── v0.6.4
  Installed DocumenterLaTeX ───────────── v0.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed CSV ───────────────────────── v0.5.23
  Installed Distributions ─────────────── v0.21.12
  Installed CUDAdrv ───────────────────── v5.1.0
  Installed PredictMD ─────────────────── v0.34.15
  Installed Tables ────────────────────── v0.2.11
  Installed Arpack ────────────────────── v0.4.0
  Installed ExprTools ─────────────────── v0.1.0
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed TimeZones ─────────────────── v1.0.1
  Installed GLM ───────────────────────── v1.3.6
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed StatsModels ───────────────── v0.6.7
  Installed LIBSVM ────────────────────── v0.4.0
  Installed DataDeps ──────────────────── v0.7.1
  Installed GPUArrays ─────────────────── v2.0.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed DecisionTree ──────────────── v0.10.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed TikzPictures ──────────────── v3.0.5
  Installed TimerOutputs ──────────────── v0.5.3
  Installed CUDAapi ───────────────────── v2.1.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed PredictMDAPI ──────────────── v0.3.1
  Installed Polynomials ───────────────── v0.6.0
  Installed FileIO ────────────────────── v1.2.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ArgCheck ──────────────────── v1.1.0
  Installed LIBLINEAR ─────────────────── v0.5.1
  Installed EzXML ─────────────────────── v1.1.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed RDatasets ─────────────────── v0.6.6
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed CSVFiles ──────────────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed NumericalIntegration ──────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed DefaultApplication ────────── v0.1.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DoubleFloats ──────────────── v0.9.11
  Installed DataStructures ────────────── v0.17.9
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed AutoGrad ──────────────────── v1.2.1
  Installed Cassette ──────────────────── v0.3.1
  Installed CUDAnative ────────────────── v2.9.1
  Installed BSON ──────────────────────── v0.2.5
  Installed GZip ──────────────────────── v0.5.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed TextParse ─────────────────── v1.0.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed BinaryProvider ────────────── v0.5.8
  Installed Parameters ────────────────── v0.12.0
  Installed DataValues ────────────────── v0.4.13
  Installed Documenter ────────────────── v0.24.5
  Installed Parsers ───────────────────── v0.3.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed PDMats ────────────────────── v0.9.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed TableShowUtils ────────────── v0.2.5
  Installed TranscodingStreams ────────── v0.9.5
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ClassImbalance ────────────── v0.8.1
  Installed CuArrays ──────────────────── v1.7.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed MLBase ────────────────────── v0.8.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed IterableTables ────────────── v1.0.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed FillArrays ────────────────── v0.8.4
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Literate ──────────────────── v2.2.1
