Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed DifferentialEquations ──────── v6.15.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed BandedMatrices ─────────────── v0.15.24
   Installed GeneralizedGenerated ───────── v0.2.7
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Reexport ───────────────────── v0.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed PrettyPrint ────────────────── v0.2.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Distributions ──────────────── v0.24.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed JLLWrappers ────────────────── v1.1.2
   Installed NameResolution ─────────────── v0.1.5
   Installed DataStructures ─────────────── v0.18.7
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ResettableStacks ───────────── v1.0.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Formatting ─────────────────── v0.4.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Requires ───────────────────── v1.1.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Tables ─────────────────────── v1.1.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed FastClosures ───────────────── v0.3.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Distances ──────────────────── v0.9.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed DiffEqBase ─────────────────── v6.48.0
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed RandomNumbers ──────────────── v1.4.0
   Installed SimpleTraits ───────────────── v0.9.3
