Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ────────────────── v0.4.3
  Installed AxisAlgorithms ──────────── v0.3.0
  Installed FFMPEG_jll ──────────────── v4.1.0+2
  Installed Reexport ────────────────── v0.2.0
  Installed Unitful ─────────────────── v0.12.0
  Installed StaticArrays ────────────── v0.11.1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed ImageTransformations ────── v0.8.0
  Installed Rotations ───────────────── v0.13.0
  Installed ProgressMeter ───────────── v1.2.0
  Installed IterTools ───────────────── v1.3.0
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed FFTW ────────────────────── v1.2.0
  Installed FileIO ──────────────────── v1.2.2
  Installed Interpolations ──────────── v0.10.6
  Installed Ogg_jll ─────────────────── v1.3.3+0
  Installed DataAPI ─────────────────── v1.1.0
  Installed IdentityRanges ──────────── v0.3.1
  Installed SimpleTraits ────────────── v0.9.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed ImageShow ───────────────── v0.2.3
  Installed PaddedViews ─────────────── v0.5.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed AxisArrays ──────────────── v0.3.3
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Opus_jll ────────────────── v1.3.1+0
  Installed EllipsisNotation ────────── v0.4.0
  Installed TiledIteration ──────────── v0.2.4
  Installed libvorbis_jll ───────────── v1.3.6+2
  Installed OrderedCollections ──────── v1.1.0
  Installed DataStructures ──────────── v0.17.9
  Installed libfdk_aac_jll ──────────── v0.1.6+1
  Installed MappedArrays ────────────── v0.2.2
  Installed RangeArrays ─────────────── v0.3.2
  Installed LAME_jll ────────────────── v3.100.0+0
  Installed LibVPX_jll ──────────────── v1.8.1+1
  Installed ColorVectorSpace ────────── v0.7.1
  Installed CoordinateTransformations ─ v0.5.0
  Installed SortingAlgorithms ───────── v0.3.1
  Installed WoodburyMatrices ────────── v0.5.0
  Installed FFMPEG ──────────────────── v0.3.0
  Installed x264_jll ────────────────── v2019.5.25+1
  Installed Distances ───────────────── v0.8.2
  Installed Graphics ────────────────── v0.4.0
  Installed IntervalSets ────────────── v0.4.0
  Installed CatIndices ──────────────── v0.2.1
  Installed ImageMetadata ───────────── v0.7.2
  Installed Compat ──────────────────── v2.2.0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed FFTW_jll ────────────────── v3.3.9+4
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed ImageFiltering ──────────── v0.6.9
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Ratios ──────────────────── v0.4.0
  Installed ImageAxes ───────────────── v0.6.4
  Installed OffsetArrays ────────────── v0.11.4
  Installed ComputationalResources ──── v0.3.1
  Installed FixedPointNumbers ───────── v0.6.1
  Installed Requires ────────────────── v1.0.1
  Installed ImageDistances ──────────── v0.2.7
  Installed ColorTypes ──────────────── v0.8.1
  Installed StatsBase ───────────────── v0.32.1
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Glob ────────────────────── v1.2.0
  Installed FFTViews ────────────────── v0.3.1
  Installed OpenSSL_jll ─────────────── v1.1.1+1
  Installed CustomUnitRanges ────────── v1.0.0
  Installed libass_jll ──────────────── v0.14.0+0
  Installed NaNMath ─────────────────── v0.3.3
  Installed MacroTools ──────────────── v0.5.4
  Installed x265_jll ────────────────── v3.0.0+0
  Installed ImageMorphology ─────────── v0.2.5
  Installed Images ──────────────────── v0.18.0
  Installed VideoIO ─────────────────── v0.6.10
  Installed ImageCore ───────────────── v0.8.11
  Installed Colors ──────────────────── v0.9.6
  Installed EdgeCameras ─────────────── v0.1.0
#=#=#                                                                                                                                                    0.2%                                                                           1.1%#                                                                          2.4%##                                                                         4.1%####                                                                       6.3%######                                                                     9.3%#########                                                                 13.3%#############                                                             18.8%##################                                                        25.9%#####################                                                     29.4%#####################                                                     29.6%########################                                                  34.1%##############################                                            42.5%######################################                                    53.4%################################################                          66.7%#############################################################             84.9%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ###################################################################       93.5%######################################################################## 100.0%
