Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StructArrays ───────────────── v0.4.2
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Packing ────────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed ColorSchemes ───────────────── v3.6.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed FreeType ───────────────────── v3.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Optim ──────────────────────── v0.20.4
  Installed ImageMagick ────────────────── v1.1.3
  Installed JSON ───────────────────────── v0.21.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Distances ──────────────────── v0.8.2
  Installed Showoff ────────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Observables ────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FreeTypeAbstraction ────────── v0.6.4
  Installed DataStructures ─────────────── v0.17.10
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v0.3.12
  Installed ArrayInterface ─────────────── v2.6.0
  Installed Contour ────────────────────── v0.5.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed AbstractPlotting ───────────── v0.9.26
  Installed Interpolations ─────────────── v0.12.5
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed ColorVectorSpace ───────────── v0.8.3
