Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PaddedViews ───────────────── v0.5.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Contour ───────────────────── v0.5.1
  Installed FreeType ──────────────────── v2.1.1
  Installed GLMakie ───────────────────── v0.0.13
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed Tables ────────────────────── v1.0.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed UnicodeFun ────────────────── v0.4.0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed IntervalSets ──────────────── v0.3.2
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed FileIO ────────────────────── v1.2.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Showoff ───────────────────── v0.3.1
  Installed ColorBrewer ───────────────── v0.4.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed GLFW_jll ──────────────────── v3.3.2+0
  Installed StructArrays ──────────────── v0.4.2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Graphics ──────────────────── v1.0.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed AbstractNumbers ───────────── v0.2.1
  Installed MeshIO ────────────────────── v0.3.1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Requires ──────────────────── v1.0.1
  Installed Colors ────────────────────── v0.11.2
  Installed GLFW ──────────────────────── v3.2.2
  Installed Xorg_libX11_jll ───────────── v1.6.9+0
  Installed ImageMagick ───────────────── v1.1.2
  Installed Parsers ───────────────────── v0.3.11
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Observables ───────────────── v0.2.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+1
  Installed Xorg_libXcursor_jll ───────── v1.2.0+1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed Missings ──────────────────── v0.4.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed ImageCore ─────────────────── v0.8.11
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ModernGL ──────────────────── v1.1.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+1
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
  Installed OrderedCollections ────────── v1.1.0
  Installed ColorSchemes ──────────────── v3.5.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Packing ───────────────────── v0.3.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed Libglvnd_jll ──────────────── v1.3.0+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
