Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Dierckx ────────────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Tracker ────────────────────── v0.2.11
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed ChainRules ─────────────────── v0.7.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NLsolve ────────────────────── v4.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqSensitivity ──────────── v6.29.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.20
  Installed LearnBase ──────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ProgressMeter ──────────────── v1.3.2
  Installed VectorizationBase ──────────── v0.12.31
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed LoopVectorization ──────────── v0.8.23
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Compat ─────────────────────── v3.13.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed LsqFit ─────────────────────── v0.11.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Distributions ──────────────── v0.23.8
  Installed NNlib ──────────────────────── v0.7.4
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.11.0
