Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Mocking ───────────────────── v0.7.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed BSON ──────────────────────── v0.2.5
  Installed JLD2 ──────────────────────── v0.1.11
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed DecisionTree ──────────────── v0.10.1
  Installed PredictMD ─────────────────── v0.34.13
  Installed TikzPictures ──────────────── v3.0.5
  Installed PDMats ────────────────────── v0.9.11
  Installed PredictMDAPI ──────────────── v0.3.0
  Installed MLBase ────────────────────── v0.8.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed JSON ──────────────────────── v0.21.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed CUDAnative ────────────────── v2.9.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CSVFiles ──────────────────── v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed LIBSVM ────────────────────── v0.4.0
  Installed TableTraits ───────────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Polynomials ───────────────── v0.6.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed Arpack ────────────────────── v0.4.0
  Installed Cassette ──────────────────── v0.3.1
  Installed UnicodePlots ──────────────── v1.1.0
  Installed ROCAnalysis ───────────────── v0.3.0
  Installed Nullables ─────────────────── v1.0.0
  Installed CSV ───────────────────────── v0.5.23
  Installed OrderedCollections ────────── v1.1.0
  Installed IterableTables ────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.3
  Installed Distributions ─────────────── v0.21.12
  Installed DocumenterLaTeX ───────────── v0.2.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Adapt ─────────────────────── v1.0.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed GZip ──────────────────────── v0.5.1
  Installed GenericSchur ──────────────── v0.3.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed Documenter ────────────────── v0.24.5
  Installed RDatasets ─────────────────── v0.6.6
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed NumericalIntegration ──────── v0.2.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed TextParse ─────────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed CEnum ─────────────────────── v0.2.0
  Installed CUDAapi ───────────────────── v2.1.0
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DataValues ────────────────── v0.4.13
  Installed AutoGrad ──────────────────── v1.2.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed FileIO ────────────────────── v1.2.1
  Installed LIBLINEAR ─────────────────── v0.5.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed DefaultApplication ────────── v0.1.3
  Installed TimerOutputs ──────────────── v0.5.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed GLM ───────────────────────── v1.3.6
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed StatsModels ───────────────── v0.6.7
  Installed GenericSVD ────────────────── v0.2.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed DataFrames ────────────────── v0.20.0
  Installed IniFile ───────────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed ClassImbalance ────────────── v0.8.1
  Installed GPUArrays ─────────────────── v2.0.1
  Installed Compat ────────────────────── v2.2.0
  Installed TableShowUtils ────────────── v0.2.5
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Literate ──────────────────── v2.2.1
  Installed CUDAdrv ───────────────────── v5.0.1
  Installed RData ─────────────────────── v0.6.3
  Installed HTTP ──────────────────────── v0.8.8
  Installed ArgCheck ──────────────────── v1.0.1
  Installed DataDeps ──────────────────── v0.7.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Parsers ───────────────────── v0.3.11
  Installed CodecZlib ─────────────────── v0.6.0
