Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed MLJFlux ────────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LossFunctions ──────────────── v0.6.2
  Installed Juno ───────────────────────── v0.8.2
  Installed Cthulhu ────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed IRTools ────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ScientificTypes ────────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LLVM ───────────────────────── v1.7.0
  Installed Flux ───────────────────────── v0.10.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LearnBase ──────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Zygote ─────────────────────── v0.4.22
  Installed ZipFile ────────────────────── v0.9.2
  Installed Media ──────────────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed GPUCompiler ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v3.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodeTracking ───────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed FoldingTrees ───────────────── v1.0.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed Adapt ──────────────────────── v1.1.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed MLJModelInterface ──────────── v0.3.2
  Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [094fc8d1] + MLJFlux v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [324d7699] + CategoricalArrays v0.8.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.7.0
