Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ──────────────── v0.5.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed Polynomials ───────────────── v0.6.0
  Installed CSVFiles ──────────────────── v1.0.0
  Installed MLBase ────────────────────── v0.8.0
  Installed PredictMDFull ─────────────── v0.13.7
  Installed Documenter ────────────────── v0.24.5
  Installed Missings ──────────────────── v0.4.3
  Installed CodecZlib ─────────────────── v0.6.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed Unitful ───────────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed EzXML ─────────────────────── v1.1.0
  Installed AutoGrad ──────────────────── v1.2.1
  Installed CUDAdrv ───────────────────── v5.1.0
  Installed DataDeps ──────────────────── v0.7.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed PredictMD ─────────────────── v0.34.15
  Installed NumericalIntegration ──────── v0.2.0
  Installed TextParse ─────────────────── v1.0.0
  Installed Memento ───────────────────── v0.12.1
  Installed LIBLINEAR ─────────────────── v0.5.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Compat ────────────────────── v2.2.0
  Installed DefaultApplication ────────── v0.1.3
  Installed DataValues ────────────────── v0.4.13
  Installed DataFrames ────────────────── v0.20.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed Coverage ──────────────────── v1.0.0
  Installed ArgCheck ──────────────────── v1.1.0
  Installed PrettyTables ──────────────── v0.6.0
  Installed TikzPictures ──────────────── v3.0.5
  Installed NearestNeighbors ──────────── v0.4.4
  Installed HTTP ──────────────────────── v0.8.8
  Installed Formatting ────────────────── v0.4.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed MLJModels ─────────────────── v0.7.2
  Installed MultivariateStats ─────────── v0.7.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Codecs ────────────────────── v0.5.0
  Installed PredictMDExtra ────────────── v0.13.12
  Installed Glob ──────────────────────── v1.2.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed GZip ──────────────────────── v0.5.1
  Installed CSV ───────────────────────── v0.5.23
  Installed CuArrays ──────────────────── v1.7.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Syslogs ───────────────────── v0.3.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed IterTools ─────────────────── v1.3.0
  Installed IterableTables ────────────── v1.0.0
  Installed ROCAnalysis ───────────────── v0.3.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed CoverageTools ─────────────── v1.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed TableShowUtils ────────────── v0.2.5
  Installed Arpack ────────────────────── v0.4.0
  Installed Knet ──────────────────────── v1.3.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed RDatasets ─────────────────── v0.6.6
  Installed ExprTools ─────────────────── v0.1.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PkgBenchmark ──────────────── v0.2.6
  Installed CUDAapi ───────────────────── v2.1.0
  Installed LIBSVM ────────────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Parsers ───────────────────── v0.3.11
  Installed FillArrays ────────────────── v0.8.4
  Installed CUDAnative ────────────────── v2.9.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed PDMats ────────────────────── v0.9.11
  Installed DeIdentification ──────────── v0.8.1
  Installed MacroTools ────────────────── v0.5.4
  Installed DataStructures ────────────── v0.17.9
  Installed BSON ──────────────────────── v0.2.5
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed DocumenterLaTeX ───────────── v0.2.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed Parameters ────────────────── v0.12.0
  Installed UnicodePlots ──────────────── v1.1.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed URIParser ─────────────────── v0.4.0
