Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Distances ──────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MCMCBenchmarks ─────────────── v0.7.2
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed StatsBase ──────────────────── v0.33.2
  Installed Latexify ───────────────────── v0.14.0
  Installed Plots ──────────────────────── v1.6.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed MCMCChains ─────────────────── v3.0.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed Widgets ────────────────────── v0.6.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Clustering ─────────────────── v0.14.1
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed GR ─────────────────────────── v0.52.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Roots ──────────────────────── v1.0.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed ProgressMeter ──────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed FillArrays ─────────────────── v0.8.14
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableOperations ────────────── v0.2.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Observables ────────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NearestNeighbors ───────────── v0.4.7
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed StructArrays ───────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Showoff ────────────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
