Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Polynomials ────────────────── v1.1.9
  Installed Distributions ──────────────── v0.23.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed LinearOperators ────────────── v1.1.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed TimeZones ──────────────────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PDMats ─────────────────────── v0.10.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.18.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageMetadata ──────────────── v0.9.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed DSP ────────────────────────── v0.6.8
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed LightXML ───────────────────── v0.9.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SparsityOperators ──────────── v0.1.9
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed Distances ──────────────────── v0.8.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Intervals ──────────────────── v1.4.2
  Installed Unitful ────────────────────── v1.4.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed RecipesBase ────────────────── v1.1.0
  Installed GZip ───────────────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
