Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed SignalAnalysis ─────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IterTools ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed ColorBrewer ────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distances ──────────────────── v0.9.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SampledSignals ─────────────── v2.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsMakie ─────────────────── v0.2.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v2.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Plots ──────────────────────── v1.0.14
  Installed Optim ──────────────────────── v0.20.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Calculus ───────────────────── v0.5.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed ExprTools ──────────────────── v0.1.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFTW ───────────────────────── v1.2.4
  Installed Makie ──────────────────────── v0.10.0
  Installed DiffResults ────────────────── v1.0.2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed GLMakie ────────────────────── v0.1.2
  Installed Contour ────────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.11.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntervalSets ───────────────── v0.3.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed GLFW ───────────────────────── v3.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Loess ──────────────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed FreeType ───────────────────── v3.0.1
  Installed GR ─────────────────────────── v0.48.0
  Installed InteractiveViz ─────────────── v0.1.2
  Installed Intervals ──────────────────── v1.4.2
  Installed AbstractPlotting ───────────── v0.10.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
