Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed NLopt ──────────────────────── v0.6.0
  Installed URIParser ──────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OptiMimi ───────────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Mimi ───────────────────────── v0.8.7
  Installed LightGraphs ────────────────── v1.3.3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Electron ───────────────────── v2.0.1
  Installed IterableTables ─────────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed MathOptInterface ───────────── v0.8.4
  Installed Compose ────────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Vega ───────────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Missings ───────────────────── v0.4.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DataStructures ─────────────── v0.17.19
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DiffRules ──────────────────── v0.0.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v2.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Setfield ───────────────────── v0.6.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GlobalSensitivityAnalysis ──── v0.0.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed TextParse ──────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.12
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CPUTime ────────────────────── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DiffResults ────────────────── v0.0.4
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Clp ────────────────────────── v0.6.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed VegaLite ───────────────────── v2.2.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Polynomials ────────────────── v1.1.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed JLD2 ───────────────────────── v0.1.13
  Installed TimeZones ──────────────────── v1.2.0
  Installed Intervals ──────────────────── v1.3.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed Nullables ──────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FilePathsBase ──────────────── v0.6.2
  Installed FillArrays ─────────────────── v0.8.12
  Installed QuadGK ─────────────────────── v2.4.0
