Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed BinDeps ────────────────────── v1.0.1
  Installed BandedMatrices ─────────────── v0.15.7
  Installed PowerDynamics ──────────────── v2.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed IntervalSets ───────────────── v0.5.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed NetworkDynamics ────────────── v0.1.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Parsers ────────────────────── v1.0.3
  Installed GTK3_jll ───────────────────── v3.24.11+2
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DocStringExtensions ────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Requires ───────────────────── v1.0.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed NameResolution ─────────────── v0.1.3
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+2
  Installed Plots ──────────────────────── v0.27.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed UnPack ─────────────────────── v0.1.0
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Lazy ───────────────────────── v0.14.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Reactive ───────────────────── v0.8.3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed HDF5 ───────────────────────── v0.13.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed JuliaInterpreter ───────────── v0.7.14
  Installed StaticArrays ───────────────── v0.11.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FlameGraphs ────────────────── v0.2.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffEqJump ─────────────────── v6.6.2
  Installed ColorTypes ─────────────────── v0.10.3
