Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed InvertedIndices ────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SOM ────────────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed RData ──────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Colors ─────────────────────── v0.12.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed Tables ─────────────────────── v0.2.11
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed CSV ────────────────────────── v0.5.23
  Installed DataFrames ─────────────────── v0.19.4
  Installed Mocking ────────────────────── v0.7.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed Distributions ──────────────── v0.21.12
  Installed RDatasets ──────────────────── v0.6.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Distances ──────────────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed TimeZones ──────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Parsers ────────────────────── v0.3.12
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.4%######                                                                     8.9%###############                                                           21.1%############################                                              39.9%###########################################                               60.0%###########################################################               82.7%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###########                                                               16.2%#####################                                                     30.3%##############################                                            42.9%####################################################                      72.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.4%#####                                                                      7.5%#############                                                             18.3%######################                                                    31.5%####################################                                      51.3%#####################################################                     73.9%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   172a5912 + SOM v0.4.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   b99e7846 + BinaryProvider v0.5.8
   336ed68f + CSV v0.5.23
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   9a962f9c + DataAPI v1.1.0
