Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Measures ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed StaticArrays ───────────────── v0.12.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Contour ────────────────────── v0.5.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed BlockArrays ────────────────── v0.12.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GR ─────────────────────────── v0.51.0
  Installed BifurcationKit ─────────────── v0.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.30
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed FillArrays ─────────────────── v0.8.14
  Installed CodecZlib ──────────────────── v0.7.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed PlotUtils ──────────────────── v1.0.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Plots ──────────────────────── v1.5.8
  Installed UnPack ─────────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Showoff ────────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed KrylovKit ──────────────────── v0.4.2
