Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.2 %    Fetching: [=================================>       ]  81.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Crayons ───────────────────── v4.0.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed LIBSVM ────────────────────── v0.3.1
 Installed Coverage ──────────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed LossFunctions ─────────────── v0.5.1
 Installed PredictMDFull ─────────────── v0.13.1
 Installed Distances ─────────────────── v0.8.2
 Installed Measures ──────────────────── v0.3.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed Nullables ─────────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Memento ───────────────────── v0.12.1
 Installed Zygote ────────────────────── v0.4.1
 Installed WinRPM ────────────────────── v0.4.2
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed Codecs ────────────────────── v0.5.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Requires ──────────────────── v0.5.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed NumericalIntegration ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Compat ────────────────────── v2.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed BufferedStreams ───────────── v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed RemoteFiles ───────────────── v0.3.1
 Installed PredictMDExtra ────────────── v0.13.5
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed GLM ───────────────────────── v1.3.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed GZip ──────────────────────── v0.5.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed Combinatorics ─────────────── v1.0.0
 Installed DoubleFloats ──────────────── v1.0.1
 Installed TikzPictures ──────────────── v3.0.5
 Installed LibExpat ──────────────────── v0.6.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed VersionParsing ────────────── v1.1.3
 Installed DataDeps ──────────────────── v0.7.1
 Installed IRTools ───────────────────── v0.3.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Polynomials ───────────────── v0.6.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Flux ──────────────────────── v0.10.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Conda ─────────────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Formatting ────────────────── v0.4.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed EzXML ─────────────────────── v0.9.5
 Installed BSON ──────────────────────── v0.2.4
 Installed PackageCompiler ───────────── v0.6.4
 Installed ComputationalResources ────── v0.3.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed TextParse ─────────────────── v0.9.1
 Installed FillArrays ────────────────── v0.8.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed ColorTypes ────────────────── v0.8.0
 Installed Glob ──────────────────────── v1.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Libz ──────────────────────── v1.0.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed Documenter ────────────────── v0.24.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed ClassImbalance ────────────── v0.8.1
 Installed DecisionTree ──────────────── v0.10.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DefaultApplication ────────── v0.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed MemPool ───────────────────── v0.2.0
 Installed CoverageTools ─────────────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Clustering ────────────────── v0.13.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Literate ──────────────────── v2.2.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Media ─────────────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed URIParser ─────────────────── v0.4.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed IniFile ───────────────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Cassette ──────────────────── v0.2.6
 Installed TranscodingStreams ────────── v0.9.5
 Installed MLJ ───────────────────────── v0.5.9
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MLBase ────────────────────── v0.8.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DeIdentification ──────────── v0.8.0
 Installed Compose ───────────────────── v0.7.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed CSVFiles ──────────────────── v0.16.1
 Installed ValueHistories ────────────── v0.5.1
 Installed LibCURL ───────────────────── v0.5.2
 Installed Mocking ───────────────────── v0.7.0
 Installed IterableTables ────────────── v1.0.0
