Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed LineSearches ───────────────── v7.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Formatting ─────────────────── v0.4.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StructuresKit ──────────────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed BandedMatrices ─────────────── v0.15.24
   Installed CanonicalTraits ────────────── v0.2.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed CpuId ──────────────────────── v0.2.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed Combinatorics ──────────────── v1.0.2
   Installed LazyBandedMatrices ─────────── v0.3.5
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed BlockBandedMatrices ────────── v0.9.4
   Installed LoopVectorization ──────────── v0.8.26
   Installed Latexify ───────────────────── v0.14.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Inflate ────────────────────── v0.1.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DataStructures ─────────────── v0.18.7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffResults ────────────────── v1.0.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Roots ──────────────────────── v1.0.5
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed BlockArrays ────────────────── v0.12.13
   Installed Requires ───────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Compat ─────────────────────── v3.20.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed LazyArrays ─────────────────── v0.18.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IfElse ─────────────────────── v0.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataValueInterfaces ────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed MatrixFactorizations ───────── v0.6.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SafeTestsets ───────────────── v0.0.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Distances ──────────────────── v0.9.2
   Installed NameResolution ─────────────── v0.1.5
   Installed RandomNumbers ──────────────── v1.4.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Unitful ────────────────────── v1.4.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DiffEqOperators ────────────── v4.14.0
   Installed VectorizationBase ──────────── v0.12.33
Updating `~/.julia/environments/v1.6/Project.toml`
  [f6c18a9d] + StructuresKit v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
