Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FeatherFiles ──────────────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Plots ─────────────────────── v0.27.1
 Installed IterTools ─────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TSMLextra ─────────────────── v0.1.6
 Installed Reexport ──────────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed DoubleFloats ──────────────── v0.9.11
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Interact ──────────────────── v0.10.3
 Installed Feather ───────────────────── v0.5.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed MemPool ───────────────────── v0.2.0
 Installed JLD ───────────────────────── v0.9.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Measures ──────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed CSV ───────────────────────── v0.5.22
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Contour ───────────────────── v0.5.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed TextParse ─────────────────── v1.0.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parameters ────────────────── v0.12.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed ArgParse ──────────────────── v0.6.2
 Installed InteractBase ──────────────── v0.10.3
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataStructures ────────────── v0.17.9
 Installed JSON2 ─────────────────────── v0.3.1
 Installed MLBase ────────────────────── v0.8.0
 Installed Arrow ─────────────────────── v0.2.4
 Installed PyCall ────────────────────── v1.91.2
 Installed DataFrames ────────────────── v0.20.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed MLDataPattern ─────────────── v0.5.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Widgets ───────────────────── v0.6.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed CMake ─────────────────────── v1.1.2
 Installed MacroTools ────────────────── v0.5.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Pidfile ───────────────────── v1.1.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Colors ────────────────────── v0.11.2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed StatsModels ───────────────── v0.6.7
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed Snappy ────────────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.13
 Installed Blosc ─────────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed CSVFiles ──────────────────── v0.16.0
 Installed Parquet ───────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed VersionParsing ────────────── v1.2.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Compat ────────────────────── v2.2.0
 Installed GR ────────────────────────── v0.45.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed FileIO ────────────────────── v1.2.1
 Installed Thrift ────────────────────── v0.6.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed Requires ──────────────────── v1.0.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed TextWrap ──────────────────── v0.3.0
 Installed WinReg ────────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Showoff ───────────────────── v0.3.1
 Installed DecisionTree ──────────────── v0.10.1
