Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed StructTypes ────────────────── v1.1.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed NeuroAnalysis ──────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed VegaLite ───────────────────── v2.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GR ─────────────────────────── v0.52.0
  Installed Contour ────────────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.13.6
  Installed URIParser ──────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageSegmentation ──────────── v1.4.6
  Installed Setfield ───────────────────── v0.6.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Trapz ──────────────────────── v2.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Inflate ────────────────────── v0.1.2
  Installed FilePaths ──────────────────── v0.8.1
  Installed ImageMetadata ──────────────── v0.9.3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageCore ──────────────────── v0.8.16
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed TiledIteration ─────────────── v0.2.4
  Installed Plots ──────────────────────── v1.6.7
  Installed CoordinateTransformations ──── v0.6.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Distances ──────────────────── v0.8.2
  Installed Clustering ─────────────────── v0.14.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed ANOVA ──────────────────────── v0.1.0
  Installed HCubature ──────────────────── v1.4.0
  Installed RegionTrees ────────────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed Distributions ──────────────── v0.23.8
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed LineSearches ───────────────── v7.1.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StatsPlots ─────────────────── v0.14.13
  Installed Ratios ─────────────────────── v0.4.0
