Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed GTK3_jll ────────────────── v3.24.11+1
  Installed Graphene_jll ────────────── v1.10.0+1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed GtkReactive ─────────────── v1.0.2
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed NaNMath ─────────────────── v0.3.3
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+1
  Installed OrderedCollections ──────── v1.1.0
  Installed Graphics ────────────────── v1.0.1
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed at_spi2_core_jll ────────── v2.34.0+0
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed IntervalSets ────────────── v0.3.2
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Reexport ────────────────── v0.2.0
  Installed ColorTypes ──────────────── v0.9.1
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+1
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Gtk ─────────────────────── v1.1.3
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed at_spi2_atk_jll ─────────── v2.34.1+0
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed Reactive ────────────────── v0.8.3
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed Xorg_libXcomposite_jll ──── v0.4.5+1
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Colors ──────────────────── v0.11.2
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Xorg_libXdamage_jll ─────── v1.1.5+1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Wayland_jll ─────────────── v1.17.0+0
