Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed QuantumOptics ──────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Adapt ──────────────────────── v2.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed Distances ──────────────────── v0.9.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.13.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed OrdinaryDiffEq ─────────────── v5.42.9
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LineSearches ───────────────── v7.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed QuantumOpticsBase ──────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FastClosures ───────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Distributions ──────────────── v0.23.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Compat ─────────────────────── v3.16.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RationalRoots ──────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WignerSymbols ──────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Primes ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HalfIntegers ───────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Roots ──────────────────────── v1.0.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.0.3
