Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Missings ───────────────────── v0.4.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed PGFPlots ───────────────────── v3.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.3
  Installed StructTypes ────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed JSON ───────────────────────── v0.21.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Rotations ──────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CoordinateTransformations ──── v0.6.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Compat ─────────────────────── v3.16.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed ImageCore ──────────────────── v0.8.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed TikzPictures ───────────────── v3.3.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ColorSchemes ───────────────── v3.10.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Discretizers ───────────────── v3.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed ImageTransformations ───────── v0.8.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ImageMorphology ────────────── v0.2.8
  Installed Interpolations ─────────────── v0.12.10
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed IntervalSets ───────────────── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
