Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DiffResults ────────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqProblemLibrary ───────── v4.9.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Catalyst ───────────────────── v5.0.5
  Installed MLStyle ────────────────────── v0.4.6
  Installed Catlab ─────────────────────── v0.7.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NameResolution ─────────────── v0.1.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LazyArrays ─────────────────── v0.16.16
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Requires ───────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed VectorizationBase ──────────── v0.12.32
  Installed JuliaVariables ─────────────── v0.2.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Compose ────────────────────── v0.9.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffEqOperators ────────────── v4.10.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Compat ─────────────────────── v3.14.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed BlockArrays ────────────────── v0.12.11
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed LightXML ───────────────────── v0.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed Unitful ────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed LabelledArrays ─────────────── v1.3.0
