Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Mimi ───────────────────────── v0.9.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.1.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed GraphPlot ──────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FilePaths ──────────────────── v0.8.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed IterableTables ─────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed StringBuilders ─────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.12.2
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Nullables ──────────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.5
  Installed FillArrays ─────────────────── v0.8.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Intervals ──────────────────── v1.2.0
  Installed Compose ────────────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed DoubleFloats ───────────────── v1.1.11
  Installed Polynomials ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Compat ─────────────────────── v3.12.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed JSON ───────────────────────── v0.21.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Distributions ──────────────── v0.21.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Electron ───────────────────── v2.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed GlobalSensitivityAnalysis ──── v0.0.6
  Installed Setfield ───────────────────── v0.5.4
  Installed VegaLite ───────────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
