Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_0zbA5W/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_0zbA5W/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.47k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 14.99k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 18.94k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 21.87k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 26.05k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 30.33k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 29.84k  
Alpha: 0.024616  Progress: 1.98%  Words/thread/sec: 33.56k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 27.19k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 27.86k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 28.72k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 28.89k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 28.75k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 30.76k  
Alpha: 0.024177  Progress: 3.73%  Words/thread/sec: 32.80k  
Alpha: 0.024067  Progress: 3.73%  Words/thread/sec: 32.84k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 33.69k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 33.40k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 35.05k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 34.36k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 33.09k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 32.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 33.37k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 34.40k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 34.58k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 34.56k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 34.84k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 35.67k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 35.16k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 36.02k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 35.86k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 36.92k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 35.54k  
Alpha: 0.023134  Progress: 7.69%  Words/thread/sec: 36.51k  
Alpha: 0.023079  Progress: 7.90%  Words/thread/sec: 36.71k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 36.59k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.31k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 36.07k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 36.32k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 36.81k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 36.99k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 37.72k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 37.49k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 37.90k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 37.99k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 37.79k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 37.09k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 37.79k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 37.01k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 37.42k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 37.54k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 38.15k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 38.83k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 38.84k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 37.90k  
Alpha: 0.021926  Progress: 12.52%  Words/thread/sec: 38.54k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 38.31k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 38.84k  
Alpha: 0.021761  Progress: 13.17%  Words/thread/sec: 38.39k  
Alpha: 0.021706  Progress: 13.39%  Words/thread/sec: 38.16k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 37.81k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 38.29k  
Alpha: 0.021542  Progress: 14.05%  Words/thread/sec: 38.72k  
Alpha: 0.021487  Progress: 14.27%  Words/thread/sec: 38.38k  
Alpha: 0.021432  Progress: 14.50%  Words/thread/sec: 38.89k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 38.73k  
Alpha: 0.021321  Progress: 14.94%  Words/thread/sec: 39.10k  
Alpha: 0.021266  Progress: 15.16%  Words/thread/sec: 38.86k  
Alpha: 0.021211  Progress: 15.37%  Words/thread/sec: 38.44k  
Alpha: 0.021156  Progress: 15.59%  Words/thread/sec: 38.93k  
Alpha: 0.021101  Progress: 15.81%  Words/thread/sec: 38.32k  
Alpha: 0.021047  Progress: 16.03%  Words/thread/sec: 38.35k  
Alpha: 0.020992  Progress: 16.25%  Words/thread/sec: 38.78k  
Alpha: 0.020937  Progress: 16.47%  Words/thread/sec: 39.07k  
Alpha: 0.020882  Progress: 16.69%  Words/thread/sec: 39.54k  
Alpha: 0.020826  Progress: 16.91%  Words/thread/sec: 39.52k  
Alpha: 0.020772  Progress: 17.13%  Words/thread/sec: 39.55k  
Alpha: 0.020717  Progress: 17.35%  Words/thread/sec: 38.70k  
Alpha: 0.020662  Progress: 17.57%  Words/thread/sec: 39.06k  
Alpha: 0.020607  Progress: 17.79%  Words/thread/sec: 39.33k  
Alpha: 0.020552  Progress: 18.01%  Words/thread/sec: 39.61k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 39.32k  
Alpha: 0.020442  Progress: 18.45%  Words/thread/sec: 39.47k  
Alpha: 0.020387  Progress: 18.67%  Words/thread/sec: 39.80k  
Alpha: 0.020333  Progress: 18.89%  Words/thread/sec: 40.15k  
Alpha: 0.020278  Progress: 19.11%  Words/thread/sec: 39.41k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 39.19k  
Alpha: 0.020168  Progress: 19.55%  Words/thread/sec: 39.43k  
Alpha: 0.020113  Progress: 19.77%  Words/thread/sec: 39.49k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 39.76k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 40.03k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 39.81k  
Alpha: 0.019894  Progress: 20.65%  Words/thread/sec: 39.69k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 39.81k  
Alpha: 0.019784  Progress: 21.08%  Words/thread/sec: 40.21k  
Alpha: 0.019729  Progress: 21.30%  Words/thread/sec: 40.34k  
Alpha: 0.019674  Progress: 21.52%  Words/thread/sec: 40.14k  
Alpha: 0.019619  Progress: 21.74%  Words/thread/sec: 40.39k  
Alpha: 0.019564  Progress: 21.96%  Words/thread/sec: 40.55k  
Alpha: 0.019509  Progress: 22.33%  Words/thread/sec: 40.23k  
Alpha: 0.019419  Progress: 22.54%  Words/thread/sec: 40.52k  
Alpha: 0.019364  Progress: 22.91%  Words/thread/sec: 40.93k  
Alpha: 0.019273  Progress: 23.13%  Words/thread/sec: 40.97k  
Alpha: 0.019218  Progress: 23.49%  Words/thread/sec: 41.06k  
Alpha: 0.019127  Progress: 23.86%  Words/thread/sec: 41.01k  
Alpha: 0.019036  Progress: 24.22%  Words/thread/sec: 41.02k  
Alpha: 0.018945  Progress: 24.58%  Words/thread/sec: 40.88k  
Alpha: 0.018855  Progress: 25.09%  Words/thread/sec: 40.58k  
Alpha: 0.018728  Progress: 25.31%  Words/thread/sec: 40.76k  
Alpha: 0.018673  Progress: 25.53%  Words/thread/sec: 40.81k  
Alpha: 0.018618  Progress: 25.75%  Words/thread/sec: 41.02k  
Alpha: 0.018563  Progress: 25.97%  Words/thread/sec: 40.76k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 41.11k  
Alpha: 0.018454  Progress: 26.40%  Words/thread/sec: 40.98k  
Alpha: 0.018399  Progress: 26.62%  Words/thread/sec: 41.14k  
Alpha: 0.018344  Progress: 26.84%  Words/thread/sec: 41.36k  
Alpha: 0.018289  Progress: 27.06%  Words/thread/sec: 41.18k  
Alpha: 0.018234  Progress: 27.28%  Words/thread/sec: 41.04k  
Alpha: 0.018179  Progress: 27.50%  Words/thread/sec: 41.10k  
Alpha: 0.018124  Progress: 27.72%  Words/thread/sec: 41.25k  
Alpha: 0.018069  Progress: 27.94%  Words/thread/sec: 41.43k  
Alpha: 0.018015  Progress: 28.16%  Words/thread/sec: 41.13k  
Alpha: 0.017960  Progress: 28.38%  Words/thread/sec: 41.27k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 41.46k  
Alpha: 0.017850  Progress: 28.95%  Words/thread/sec: 41.15k  
Alpha: 0.017762  Progress: 29.17%  Words/thread/sec: 41.41k  
Alpha: 0.017707  Progress: 29.39%  Words/thread/sec: 41.67k  
Alpha: 0.017652  Progress: 29.61%  Words/thread/sec: 41.04k  
Alpha: 0.017597  Progress: 29.83%  Words/thread/sec: 41.16k  
Alpha: 0.017542  Progress: 30.05%  Words/thread/sec: 41.10k  
Alpha: 0.017487  Progress: 30.27%  Words/thread/sec: 41.32k  
Alpha: 0.017432  Progress: 30.49%  Words/thread/sec: 41.57k  
Alpha: 0.017377  Progress: 30.71%  Words/thread/sec: 41.48k  
Alpha: 0.017322  Progress: 30.93%  Words/thread/sec: 41.55k  
Alpha: 0.017268  Progress: 31.15%  Words/thread/sec: 41.80k  
Alpha: 0.017213  Progress: 31.37%  Words/thread/sec: 41.87k  
Alpha: 0.017158  Progress: 31.59%  Words/thread/sec: 41.85k  
Alpha: 0.017103  Progress: 31.81%  Words/thread/sec: 41.40k  
Alpha: 0.017048  Progress: 32.03%  Words/thread/sec: 41.69k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 41.74k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 41.05k  
Alpha: 0.016883  Progress: 32.69%  Words/thread/sec: 41.02k  
