Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IniFile ────────────────────── v0.5.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Tables ─────────────────────── v1.0.3
  Installed ImageCore ──────────────────── v0.8.12
  Installed Photometry ─────────────────── v0.4.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageTransformations ───────── v0.8.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed StaticArrays ───────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ComputationalResources ─────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SetRounding ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.3
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Compat ─────────────────────── v2.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Colors ─────────────────────── v0.12.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GLPK ───────────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed LazySets ───────────────────── v1.33.0
  Installed Interpolations ─────────────── v0.12.9
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.0
  Installed Rotations ──────────────────── v0.13.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FastRounding ───────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed IntervalSets ───────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ForwardDiff ────────────────── v0.10.10
