Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PersistentHomologyTransfer ─── v0.1.7
  Installed Mux ────────────────────────── v0.7.2
  Installed DataStructures ─────────────── v0.18.6
  Installed Eirene ─────────────────────── v1.3.5
  Installed WebIO ──────────────────────── v0.8.14
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed Compat ─────────────────────── v3.17.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Observables ────────────────── v0.3.1
  Installed Blink ──────────────────────── v0.12.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Pidfile ────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Tables ─────────────────────── v1.0.5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Mustache ───────────────────── v1.0.6
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Distances ──────────────────── v0.9.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed JLD ────────────────────────── v0.10.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CSV ────────────────────────── v0.6.1
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Parsers ────────────────────── v1.0.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Widgets ────────────────────── v0.6.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Colors ─────────────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [8e4506b2] + PersistentHomologyTransfer v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.17.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.3
  [9c0f25c4] + Eirene v1.3.5
  [5789e2e9] + FileIO v1.4.3
