Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Latexify ───────────────────── v0.14.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed MCMCChains ─────────────────── v4.2.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffResults ────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ModelingToolkit ────────────── v3.21.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.8.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Distributions ──────────────── v0.23.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parsers ────────────────────── v1.0.11
  Installed NNlib ──────────────────────── v0.7.5
  Installed Unitful ────────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed LineSearches ───────────────── v7.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Turing ─────────────────────── v0.14.10
  Installed ChainRules ─────────────────── v0.7.23
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Distances ──────────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TransformVariables ─────────── v0.3.10
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Tracker ────────────────────── v0.2.12
  Installed DiffEqJump ─────────────────── v6.10.1
