################################################################################
# PkgEval set-up: 2020-10-29T05:16:37.623
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:16:40.311
#

   Resolving package versions...
   Installed FastTransforms_jll ───────────── v0.2.13+1
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed MatrixFactorizations ─────────── v0.2.1
   Installed RecipesBase ──────────────────── v1.1.0
   Installed LowRankApprox ────────────────── v0.4.2
   Installed RiemannHilbert ───────────────── v0.1.0
   Installed Polynomials ──────────────────── v1.1.10
   Installed OrderedCollections ───────────── v1.3.1
   Installed Mocking ──────────────────────── v0.7.1
   Installed TimeZones ────────────────────── v1.4.0
   Installed InfiniteArrays ───────────────── v0.5.0
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed IntervalSets ─────────────────── v0.3.2
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed ApproxFunFourier ─────────────── v0.2.3
   Installed BandedMatrices ───────────────── v0.14.3
   Installed FastTransforms ───────────────── v0.8.2
   Installed DSP ──────────────────────────── v0.6.8
   Installed BlockArrays ──────────────────── v0.10.2
   Installed SortingAlgorithms ────────────── v0.3.1
   Installed Calculus ─────────────────────── v0.5.1
   Installed Intervals ────────────────────── v1.5.0
   Installed Nullables ────────────────────── v1.0.0
   Installed DataAPI ──────────────────────── v1.3.0
   Installed ApproxFunBase ────────────────── v0.2.3
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed ApproxFunSingularities ───────── v0.1.8
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
   Installed GMP_jll ──────────────────────── v6.2.0+3
   Installed DualNumbers ──────────────────── v0.6.2
   Installed HypergeometricFunctions ──────── v0.3.4
   Installed EzXML ────────────────────────── v1.1.0
   Installed ArrayLayouts ─────────────────── v0.1.5
   Installed ExprTools ────────────────────── v0.1.3
   Installed Compat ───────────────────────── v3.23.0
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed Reexport ─────────────────────── v0.2.0
   Installed FillArrays ───────────────────── v0.8.14
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
   Installed BinaryProvider ───────────────── v0.5.10
   Installed SingularIntegralEquations ────── v0.6.5
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed MacroTools ───────────────────── v0.5.6
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed BlockBandedMatrices ──────────── v0.6.0
   Installed FFTW ─────────────────────────── v1.2.4
   Installed SpecialFunctions ─────────────── v0.9.0
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed IterTools ────────────────────── v1.3.0
   Installed NaNMath ──────────────────────── v0.3.4
   Installed ApproxFun ────────────────────── v0.11.14
   Installed LazyArrays ───────────────────── v0.14.11
   Installed DataStructures ───────────────── v0.18.8
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed Missings ─────────────────────── v0.4.4
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed StatsBase ────────────────────── v0.33.2
   Installed StaticArrays ─────────────────── v0.12.5
   Installed DomainSets ───────────────────── v0.1.0
   Installed JLLWrappers ──────────────────── v1.1.3
   Installed XML2_jll ─────────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [79305c5b] + RiemannHilbert v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.2.3
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v3.23.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
