Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Loess ───────────────────────── v0.5.1
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed Ratios ──────────────────────── v0.4.0
  Installed FiniteDiff ──────────────────── v2.2.1
  Installed StaticArrays ────────────────── v0.12.1
  Installed Compose ─────────────────────── v0.8.1
  Installed StatsFuns ───────────────────── v0.9.4
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed OrderedCollections ──────────── v1.1.0
  Installed OffsetArrays ────────────────── v1.0.3
  Installed Optim ───────────────────────── v0.20.1
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed Missings ────────────────────── v0.4.3
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed FFTW ────────────────────────── v1.2.0
  Installed FillArrays ──────────────────── v0.8.5
  Installed Parameters ──────────────────── v0.12.0
  Installed DocStringExtensions ─────────── v0.8.1
  Installed Parsers ─────────────────────── v0.3.12
  Installed Compat ──────────────────────── v2.2.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed MacroTools ──────────────────── v0.5.4
  Installed Graphics ────────────────────── v1.0.2
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed KernelDensity ───────────────── v0.5.1
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed JSON ────────────────────────── v0.21.0
  Installed DataStructures ──────────────── v0.17.10
  Installed Gadfly ──────────────────────── v1.2.0
  Installed Interpolations ──────────────── v0.12.5
  Installed Showoff ─────────────────────── v0.3.1
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed Juno ────────────────────────── v0.7.2
  Installed ArrayInterface ──────────────── v2.5.1
  Installed LineSearches ────────────────── v7.0.1
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed NaNMath ─────────────────────── v0.3.3
  Installed FFTW_jll ────────────────────── v3.3.9+4
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed IterTools ───────────────────── v1.3.0
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Contour ─────────────────────── v0.5.2
  Installed CoupledFields ───────────────── v0.1.0
  Installed OpenBLAS_jll ────────────────── v0.3.7+7
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed Hexagons ────────────────────── v0.2.0
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed SpecialFunctions ────────────── v0.10.0
  Installed QuadGK ──────────────────────── v2.3.1
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed Requires ────────────────────── v1.0.1
  Installed CategoricalArrays ───────────── v0.7.7
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed Media ───────────────────────── v0.5.0
  Installed Arpack ──────────────────────── v0.4.0
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed Rmath_jll ───────────────────── v0.2.2+0
  Installed ColorTypes ──────────────────── v0.9.1
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Reexport ────────────────────── v0.2.0
  Installed Measures ────────────────────── v0.3.1
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed WoodburyMatrices ────────────── v0.5.1
  Installed CommonSubexpressions ────────── v0.2.0
