Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Shapefile ──────────────────── v0.6.2
  Installed BSON ───────────────────────── v0.2.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed AIBECS ─────────────────────── v0.7.9
  Installed DataFrames ─────────────────── v0.21.8
  Installed CFTime ─────────────────────── v0.1.0
  Installed MetadataArrays ─────────────── v0.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NearestNeighbors ───────────── v0.4.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Compat ─────────────────────── v3.20.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FieldMetadata ──────────────── v0.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed Missings ───────────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed Flatten ────────────────────── v0.3.5
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed OceanGrids ─────────────────── v0.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeoInterface ───────────────── v0.5.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed Distributions ──────────────── v0.23.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed Unitful ────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed DBFTables ──────────────────── v0.2.2
  Installed UnitfulRecipes ─────────────── v0.2.4
  Installed Distances ──────────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed StatsBase ──────────────────── v0.33.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed Interpolations ─────────────── v0.12.10
