Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed LoopVectorization ──────────── v0.8.17
  Installed LightGraphs ────────────────── v1.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distances ──────────────────── v0.9.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed DiffEqSensitivity ──────────── v6.23.1
  Installed IRTools ────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Distributions ──────────────── v0.23.4
  Installed Cthulhu ────────────────────── v1.2.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Roots ──────────────────────── v1.0.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed StochasticDiffEq ───────────── v6.24.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed FillArrays ─────────────────── v0.8.13
  Installed CUDAnative ─────────────────── v3.2.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Juno ───────────────────────── v0.8.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.3
  Installed FoldingTrees ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.19
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Media ──────────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.13.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Flux ───────────────────────── v0.10.4
  Installed CEnum ──────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqCallbacks ────────────── v2.13.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SparseDiffTools ────────────── v1.9.1
