Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed NamedTupleTools ───────────── v0.12.1
 Installed Compat ────────────────────── v2.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MCMCChains ────────────────── v0.4.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StanSample ────────────────── v1.1.1
 Installed FillArrays ────────────────── v0.8.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Optim ─────────────────────── v0.19.7
 Installed KernelDensity ─────────────── v0.5.1
 Installed VersionParsing ────────────── v1.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed StanDump ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StanRun ───────────────────── v0.2.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed LineSearches ──────────────── v7.0.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parsers ───────────────────── v0.3.10
 Installed FilePathsBase ─────────────── v0.7.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Ratios ────────────────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableTraits ───────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed JSON ──────────────────────── v0.21.0
 Installed StanBase ──────────────────── v1.1.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed StanSamples ───────────────── v0.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Requires ──────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed CSV ───────────────────────── v0.5.20
 Installed StaticArrays ──────────────── v0.12.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Reexport ──────────────────── v0.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataFrames ────────────────── v0.20.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c1514b29] + StanSample v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.20
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
