Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMetadata ──────────────── v0.8.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.4
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageTransformations ───────── v0.8.4
  Installed ColorSchemeTools ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageMagick ────────────────── v0.7.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed Graphics ───────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IntervalSets ───────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.11
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageCore ──────────────────── v0.8.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed AxisArrays ─────────────────── v0.3.3
  Installed ImageFiltering ─────────────── v0.6.9
  Installed OffsetArrays ───────────────── v0.11.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ComputationalResources ─────── v0.3.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Images ─────────────────────── v0.19.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ColorSchemes ───────────────── v3.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.9
  Installed Distances ──────────────────── v0.8.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.2.4
  Installed Clustering ─────────────────── v0.13.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [d3e213a1] + ColorSchemeTools v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.13.5
  [d3e213a1] + ColorSchemeTools v1.0.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.10.0
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
