################################################################################
# PkgEval set-up: 2020-10-29T05:36:55.003
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:36:56.454
#

   Resolving package versions...
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed CatIndices ─────────────────── v0.2.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BlobTracking ───────────────── v0.1.3
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Arpack ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Observables ────────────────── v0.3.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed MosaicViews ────────────────── v0.2.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed ImageDraw ──────────────────── v0.2.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Hungarian ──────────────────── v0.6.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed JuliennedArrays ────────────── v0.2.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Parameters ─────────────────── v0.12.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed CSSUtil ────────────────────── v0.1.1
   Installed FunctionalCollections ──────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Distributions ──────────────── v0.23.4
   Installed JSExpr ─────────────────────── v0.5.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Pidfile ────────────────────── v1.2.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ImageTransformations ───────── v0.8.6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed InteractBase ───────────────── v0.10.5
   Installed AssetRegistry ──────────────── v0.1.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageCore ──────────────────── v0.8.18
   Installed Rmath ──────────────────────── v0.6.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed TiledIteration ─────────────── v0.2.5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed IdentityRanges ─────────────── v0.3.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.23.0
   Installed Glob ───────────────────────── v1.3.0
