Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.7 %    Fetching: [=============================>           ]  72.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed RandomNumbers ─────────────── v1.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Media ─────────────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Roots ─────────────────────── v0.8.4
 Installed MacroTools ────────────────── v0.5.3
 Installed Requires ──────────────────── v0.5.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DataFrames ────────────────── v0.20.0
 Installed Colors ────────────────────── v0.9.6
 Installed GLM ───────────────────────── v1.3.5
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ZipFile ───────────────────── v0.8.3
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed OrderedCollections ────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Inflate ───────────────────── v0.1.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsModels ───────────────── v0.6.7
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Missings ──────────────────── v0.4.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Flux ──────────────────────── v0.8.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DiffEqBase ────────────────── v6.7.0
 Installed PDMats ────────────────────── v0.9.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed Distributions ─────────────── v0.21.11
 Installed Arpack ────────────────────── v0.4.0
