Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JSONSchema ─────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed HTTP ───────────────────────── v0.8.19
  Installed StatsBase ──────────────────── v0.33.1
  Installed Distributions ──────────────── v0.23.12
  Installed TimeZones ──────────────────── v1.4.0
  Installed Mimi ───────────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Electron ───────────────────── v3.1.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TextParse ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.9
  Installed Tables ─────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Vega ───────────────────────── v2.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FilePaths ──────────────────── v0.8.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Requires ───────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Inflate ────────────────────── v0.1.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed Nullables ──────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Compose ────────────────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FilePathsBase ──────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed VegaLite ───────────────────── v2.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed JLD2 ───────────────────────── v0.2.2
  Installed GlobalSensitivityAnalysis ──── v1.0.1
  Installed StringBuilders ─────────────── v0.2.2
  Installed DataValues ─────────────────── v0.4.13
  Installed LightGraphs ────────────────── v1.3.3
  Installed Setfield ───────────────────── v0.6.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed StructTypes ────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Classes ────────────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed Parsers ────────────────────── v1.0.10
  Installed GraphPlot ──────────────────── v0.4.3
  Installed URIParser ──────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed DoubleFloats ───────────────── v1.1.13
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Compat ─────────────────────── v3.18.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Glob ───────────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataValueInterfaces ────────── v1.0.0
