Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed Requires ───────────────────── v1.0.3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Missings ───────────────────── v0.4.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed MRIReco ────────────────────── v0.2.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed TimeZones ──────────────────── v1.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Polynomials ────────────────── v1.1.8
  Installed Rotations ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GZip ───────────────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Images ─────────────────────── v0.22.4
  Installed DSP ────────────────────────── v0.6.8
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed Wavelets ───────────────────── v0.9.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed ImageShow ──────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.12
  Installed FastClosures ───────────────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.16.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SparsityOperators ──────────── v0.1.9
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageMetadata ──────────────── v0.9.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LinearOperators ────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.4.1
  Installed ImageTransformations ───────── v0.8.6
  Installed DataStructures ─────────────── v0.18.6
