################################################################################
# PkgEval set-up: 2020-10-28T11:02:29.186
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:02:31.081
#

   Resolving package versions...
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ImageIO ────────────────────── v0.3.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed Measurements ───────────────── v2.3.0
   Installed ComputationalResources ─────── v0.3.2
   Installed NeXLSpectrum ───────────────── v0.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed IntervalSets ───────────────── v0.5.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed PNGFiles ───────────────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Calculus ───────────────────── v0.5.1
   Installed BoteSalvatICX ──────────────── v2.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Rmath ──────────────────────── v0.6.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Images ─────────────────────── v0.22.5
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed NeXLMatrixCorrection ───────── v0.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Measures ───────────────────── v0.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed PhysicalConstants ──────────── v0.2.1
   Installed Requires ───────────────────── v1.1.0
   Installed FFAST ──────────────────────── v2.0.1
   Installed Colors ─────────────────────── v0.12.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Unitful ────────────────────── v1.5.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageShow ──────────────────── v0.2.3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed ZipFile ────────────────────── v0.9.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed MappedArrays ───────────────── v0.2.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Cairo ──────────────────────── v1.0.5
   Installed Graphics ───────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed SweepOperator ──────────────── v0.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Ratios ─────────────────────── v0.4.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed Interpolations ─────────────── v0.12.10
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageDistances ─────────────── v0.2.8
   Installed Polynomials ────────────────── v1.1.10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Distances ──────────────────── v0.9.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed DocStringExtensions ────────── v0.8.3
