Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed LabelledArrays ─────────────── v1.2.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Bijectors ──────────────────── v0.7.2
  Installed LoopVectorization ──────────── v0.8.4
  Installed Compat ─────────────────────── v3.11.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TransformVariables ─────────── v0.3.8
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed MLStyle ────────────────────── v0.3.1
  Installed Turing ─────────────────────── v0.13.0
  Installed Missings ───────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.6
  Installed Formatting ─────────────────── v0.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ModelingToolkit ────────────── v3.8.0
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Optim ──────────────────────── v0.20.6
  Installed FillArrays ─────────────────── v0.8.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed Distributions ──────────────── v0.23.4
  Installed RecursiveArrayTools ────────── v2.4.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NamedArrays ────────────────── v0.9.4
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Unitful ────────────────────── v1.2.1
