Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distributions ──────────────── v0.23.10
  Installed ImageDistances ─────────────── v0.2.7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageMorphology ────────────── v0.2.8
  Installed MRIReco ────────────────────── v0.2.4
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed RecipesBase ────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed IterTools ──────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageAxes ──────────────────── v0.6.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageMagick ────────────────── v1.1.5
  Installed Graphics ───────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Images ─────────────────────── v0.22.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed LinearOperators ────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed NFFT ───────────────────────── v0.5.2
  Installed DSP ────────────────────────── v0.6.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed GZip ───────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed SparsityOperators ──────────── v0.1.9
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Wavelets ───────────────────── v0.9.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
