Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tn3NUB/Project.toml`
 [no changes]
  Updating `/tmp/jl_tn3NUB/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gcUlOe/Project.toml`
 [no changes]
  Updating `/tmp/jl_gcUlOe/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gcUlOe/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28877
Words in train file: 1129314

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.36k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 16.67k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.50k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 18.62k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 17.70k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 20.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 21.66k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 22.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 24.64k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 25.34k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 25.06k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 26.44k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 26.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 27.98k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 29.57k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 30.99k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 32.66k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 32.70k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 32.72k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 33.46k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 33.92k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 33.27k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 34.67k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 36.03k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 33.98k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 33.26k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 33.66k  
Alpha: 0.023504  Progress: 6.20%  Words/thread/sec: 34.79k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 35.70k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 36.09k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 36.87k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 37.84k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 38.33k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 39.38k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 36.59k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 36.96k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 37.62k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 36.95k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 36.28k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 35.74k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 36.37k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 36.96k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 37.65k  
Alpha: 0.022618  Progress: 9.97%  Words/thread/sec: 38.24k  
Alpha: 0.022507  Progress: 9.97%  Words/thread/sec: 38.31k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 36.26k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 36.68k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 37.29k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 37.82k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 38.54k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 36.57k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 36.38k  
Alpha: 0.022119  Progress: 11.74%  Words/thread/sec: 36.97k  
Alpha: 0.022064  Progress: 11.97%  Words/thread/sec: 36.57k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 36.24k  
Alpha: 0.021953  Progress: 12.41%  Words/thread/sec: 36.61k  
Alpha: 0.021898  Progress: 12.63%  Words/thread/sec: 37.23k  
Alpha: 0.021842  Progress: 12.85%  Words/thread/sec: 37.78k  
Alpha: 0.021787  Progress: 13.07%  Words/thread/sec: 38.18k  
Alpha: 0.021732  Progress: 13.29%  Words/thread/sec: 37.79k  
Alpha: 0.021676  Progress: 13.52%  Words/thread/sec: 37.99k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 38.58k  
Alpha: 0.021565  Progress: 13.96%  Words/thread/sec: 38.56k  
Alpha: 0.021510  Progress: 14.18%  Words/thread/sec: 38.29k  
Alpha: 0.021454  Progress: 14.40%  Words/thread/sec: 38.19k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 38.58k  
Alpha: 0.021344  Progress: 14.85%  Words/thread/sec: 38.97k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 39.11k  
Alpha: 0.021233  Progress: 15.29%  Words/thread/sec: 38.37k  
Alpha: 0.021178  Progress: 15.51%  Words/thread/sec: 38.83k  
Alpha: 0.021122  Progress: 15.73%  Words/thread/sec: 37.97k  
Alpha: 0.021067  Progress: 15.95%  Words/thread/sec: 38.25k  
Alpha: 0.021011  Progress: 16.18%  Words/thread/sec: 38.73k  
Alpha: 0.020956  Progress: 16.40%  Words/thread/sec: 38.19k  
Alpha: 0.020901  Progress: 16.62%  Words/thread/sec: 38.65k  
Alpha: 0.020845  Progress: 16.84%  Words/thread/sec: 38.55k  
Alpha: 0.020790  Progress: 17.06%  Words/thread/sec: 37.66k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 38.03k  
Alpha: 0.020679  Progress: 17.51%  Words/thread/sec: 38.51k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 38.93k  
Alpha: 0.020568  Progress: 17.96%  Words/thread/sec: 38.79k  
Alpha: 0.020510  Progress: 18.18%  Words/thread/sec: 38.83k  
Alpha: 0.020454  Progress: 18.41%  Words/thread/sec: 39.28k  
Alpha: 0.020398  Progress: 18.63%  Words/thread/sec: 39.51k  
Alpha: 0.020342  Progress: 18.87%  Words/thread/sec: 39.20k  
Alpha: 0.020284  Progress: 19.09%  Words/thread/sec: 39.33k  
Alpha: 0.020284  Progress: 19.31%  Words/thread/sec: 39.77k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 39.56k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 39.86k  
Alpha: 0.020062  Progress: 20.19%  Words/thread/sec: 39.03k  
Alpha: 0.019951  Progress: 20.19%  Words/thread/sec: 39.07k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 39.19k  
Alpha: 0.019896  Progress: 20.65%  Words/thread/sec: 39.01k  
Alpha: 0.019837  Progress: 20.87%  Words/thread/sec: 38.99k  
Alpha: 0.019782  Progress: 21.09%  Words/thread/sec: 39.33k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 39.51k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 39.81k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 39.61k  
Alpha: 0.019560  Progress: 21.98%  Words/thread/sec: 39.77k  
Alpha: 0.019505  Progress: 22.21%  Words/thread/sec: 39.56k  
Alpha: 0.019446  Progress: 22.44%  Words/thread/sec: 39.66k  
Alpha: 0.019391  Progress: 22.66%  Words/thread/sec: 40.03k  
Alpha: 0.019336  Progress: 22.89%  Words/thread/sec: 40.21k  
Alpha: 0.019277  Progress: 23.13%  Words/thread/sec: 39.76k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 39.90k  
Alpha: 0.019159  Progress: 23.59%  Words/thread/sec: 40.07k  
Alpha: 0.019104  Progress: 23.81%  Words/thread/sec: 39.96k  
Alpha: 0.019047  Progress: 24.03%  Words/thread/sec: 40.20k  
Alpha: 0.018992  Progress: 24.27%  Words/thread/sec: 39.80k  
Alpha: 0.018932  Progress: 24.49%  Words/thread/sec: 40.08k  
Alpha: 0.018877  Progress: 24.71%  Words/thread/sec: 40.12k  
Alpha: 0.018821  Progress: 24.94%  Words/thread/sec: 40.13k  
Alpha: 0.018766  Progress: 25.17%  Words/thread/sec: 40.31k  
Alpha: 0.018707  Progress: 25.39%  Words/thread/sec: 40.46k  
Alpha: 0.018652  Progress: 25.61%  Words/thread/sec: 40.80k  
Alpha: 0.018596  Progress: 25.84%  Words/thread/sec: 41.07k  
Alpha: 0.018541  Progress: 26.06%  Words/thread/sec: 41.35k  
Alpha: 0.018486  Progress: 26.28%  Words/thread/sec: 40.67k  
Alpha: 0.018430  Progress: 26.50%  Words/thread/sec: 40.40k  
Alpha: 0.018375  Progress: 26.72%  Words/thread/sec: 40.72k  
Alpha: 0.018320  Progress: 26.96%  Words/thread/sec: 40.70k  
Alpha: 0.018261  Progress: 27.18%  Words/thread/sec: 41.00k  
Alpha: 0.018205  Progress: 27.40%  Words/thread/sec: 41.17k  
Alpha: 0.018150  Progress: 27.62%  Words/thread/sec: 41.30k  
Alpha: 0.018095  Progress: 27.84%  Words/thread/sec: 41.52k  
Alpha: 0.018039  Progress: 28.07%  Words/thread/sec: 41.74k  
Alpha: 0.017982  Progress: 28.31%  Words/thread/sec: 41.20k  
Alpha: 0.017924  Progress: 28.53%  Words/thread/sec: 41.29k  
Alpha: 0.017868  Progress: 28.76%  Words/thread/sec: 41.47k  
Alpha: 0.017809  Progress: 28.98%  Words/thread/sec: 41.62k  
Alpha: 0.017754  Progress: 29.21%  Words/thread/sec: 41.71k  
Alpha: 0.017699  Progress: 29.43%  Words/thread/sec: 41.41k  
Alpha: 0.017643  Progress: 29.65%  Words/thread/sec: 41.45k  
Alpha: 0.017588  Progress: 29.87%  Words/thread/sec: 41.50k  
Alpha: 0.017532  Progress: 30.09%  Words/thread/sec: 41.69k  
Alpha: 0.017477  Progress: 30.31%  Words/thread/sec: 41.64k  
